

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Dec 14 17:24:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  5455                           fsr1l	equ	0xFE1
  5456                           indf2	equ	0xFDF
  5457                           postinc2	equ	0xFDE
  5458                           postdec2	equ	0xFDD
  5459                           fsr2h	equ	0xFDA
  5460                           fsr2l	equ	0xFD9
  5461                           status	equ	0xFD8
  5462                           
  5463 ;; *************** function ___lwtoft *****************
  5464 ;; Defined at:
  5465 ;;		line 28 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwtoft.c"
  5466 ;; Parameters:    Size  Location     Type
  5467 ;;  c               2   32[COMRAM] unsigned int 
  5468 ;; Auto vars:     Size  Location     Type
  5469 ;;		None
  5470 ;; Return value:  Size  Location     Type
  5471 ;;                  3   32[COMRAM] float 
  5472 ;; Registers used:
  5473 ;;		wreg, status,2, status,0, cstack
  5474 ;; Tracked objects:
  5475 ;;		On entry : 0/0
  5476 ;;		On exit  : 0/0
  5477 ;;		Unchanged: 0/0
  5478 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5479 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5482 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5483 ;;Total ram usage:        3 bytes
  5484 ;; Hardware stack levels used:    1
  5485 ;; Hardware stack levels required when called:    4
  5486 ;; This function calls:
  5487 ;;		___ftpack
  5488 ;; This function is called by:
  5489 ;;		_Get_ADC6
  5490 ;; This function uses a non-reentrant model
  5491 ;;
  5492                           
  5493                           	psect	text31
  5494  002DBC                     __ptext31:
  5495                           	opt stack 0
  5496  002DBC                     ___lwtoft:
  5497                           	opt stack 24
  5498                           
  5499                           ;incstack = 0
  5500  002DBC  C021  F019         	movff	___lwtoft@c,___ftpack@arg
  5501  002DC0  C022  F01A         	movff	___lwtoft@c+1,___ftpack@arg+1
  5502  002DC4  6A1B               	clrf	___ftpack@arg+2,c
  5503  002DC6  0E8E               	movlw	142
  5504  002DC8  6E1C               	movwf	___ftpack@exp,c
  5505  002DCA  0E00               	movlw	0
  5506  002DCC  6E1D               	movwf	___ftpack@sign,c
  5507  002DCE  ECFA  F011         	call	___ftpack	;wreg free
  5508  002DD2  C019  F021         	movff	?___ftpack,?___lwtoft
  5509  002DD6  C01A  F022         	movff	?___ftpack+1,?___lwtoft+1
  5510  002DDA  C01B  F023         	movff	?___ftpack+2,?___lwtoft+2
  5511  002DDE  0012               	return	
  5512  002DE0  0012               	return		;funcret
  5513  002DE2                     __end_of___lwtoft:
  5514                           	opt stack 0
  5515                           tblptru	equ	0xFF8
  5516                           tblptrh	equ	0xFF7
  5517                           tblptrl	equ	0xFF6
  5518                           tablat	equ	0xFF5
  5519                           prodh	equ	0xFF4
  5520                           prodl	equ	0xFF3
  5521                           intcon	equ	0xFF2
  5522                           postinc0	equ	0xFEE
  5523                           wreg	equ	0xFE8
  5524                           indf1	equ	0xFE7
  5525                           fsr1h	equ	0xFE2
  5526                           fsr1l	equ	0xFE1
  5527                           indf2	equ	0xFDF
  5528                           postinc2	equ	0xFDE
  5529                           postdec2	equ	0xFDD
  5530                           fsr2h	equ	0xFDA
  5531                           fsr2l	equ	0xFD9
  5532                           status	equ	0xFD8
  5533                           
  5534 ;; *************** function ___ftmul *****************
  5535 ;; Defined at:
  5536 ;;		line 62 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftmul.c"
  5537 ;; Parameters:    Size  Location     Type
  5538 ;;  f1              3   36[COMRAM] float 
  5539 ;;  f2              3   39[COMRAM] float 
  5540 ;; Auto vars:     Size  Location     Type
  5541 ;;  f3_as_produc    3   46[COMRAM] unsigned um
  5542 ;;  sign            1   50[COMRAM] unsigned char 
  5543 ;;  cntr            1   49[COMRAM] unsigned char 
  5544 ;;  exp             1   45[COMRAM] unsigned char 
  5545 ;; Return value:  Size  Location     Type
  5546 ;;                  3   36[COMRAM] float 
  5547 ;; Registers used:
  5548 ;;		wreg, status,2, status,0, cstack
  5549 ;; Tracked objects:
  5550 ;;		On entry : 0/0
  5551 ;;		On exit  : 0/0
  5552 ;;		Unchanged: 0/0
  5553 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5554 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5555 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5556 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5557 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5558 ;;Total ram usage:       15 bytes
  5559 ;; Hardware stack levels used:    1
  5560 ;; Hardware stack levels required when called:    4
  5561 ;; This function calls:
  5562 ;;		___ftpack
  5563 ;; This function is called by:
  5564 ;;		_Get_ADC6
  5565 ;;		_pow
  5566 ;;		_exp
  5567 ;;		_log
  5568 ;;		_eval_poly
  5569 ;;		_TM1640_Show_Decimal
  5570 ;; This function uses a non-reentrant model
  5571 ;;
  5572                           
  5573                           	psect	text32
  5574  001F40                     __ptext32:
  5575                           	opt stack 0
  5576  001F40                     ___ftmul:
  5577                           	opt stack 20
  5578                           
  5579                           ;incstack = 0
  5580  001F40  C027  F02B         	movff	___ftmul@f1+2,??___ftmul
  5581  001F44  6A2C               	clrf	(??___ftmul+1)& (0+255),c
  5582  001F46  6A2D               	clrf	(??___ftmul+2)& (0+255),c
  5583  001F48  3426               	rlcf	___ftmul@f1+1,w,c
  5584  001F4A  362B               	rlcf	??___ftmul& (0+255),f,c
  5585  001F4C  E301               	bnc	u4021
  5586  001F4E  802C               	bsf	(??___ftmul+1)& (0+255),0,c
  5587  001F50                     u4021:
  5588  001F50  502B               	movf	??___ftmul,w,c
  5589  001F52  6E2E               	movwf	___ftmul@exp,c
  5590  001F54  502E               	movf	___ftmul@exp,w,c
  5591  001F56  A4D8               	btfss	status,2,c
  5592  001F58  D007               	goto	l3609
  5593  001F5A  0E00               	movlw	0
  5594  001F5C  6E25               	movwf	?___ftmul,c
  5595  001F5E  0E00               	movlw	0
  5596  001F60  6E26               	movwf	?___ftmul+1,c
  5597  001F62  0E00               	movlw	0
  5598  001F64  6E27               	movwf	?___ftmul+2,c
  5599  001F66  0012               	return	
  5600  001F68                     l3609:
  5601  001F68  C02A  F02B         	movff	___ftmul@f2+2,??___ftmul
  5602  001F6C  6A2C               	clrf	(??___ftmul+1)& (0+255),c
  5603  001F6E  6A2D               	clrf	(??___ftmul+2)& (0+255),c
  5604  001F70  3429               	rlcf	___ftmul@f2+1,w,c
  5605  001F72  362B               	rlcf	??___ftmul& (0+255),f,c
  5606  001F74  E301               	bnc	u4041
  5607  001F76  802C               	bsf	(??___ftmul+1)& (0+255),0,c
  5608  001F78                     u4041:
  5609  001F78  502B               	movf	??___ftmul,w,c
  5610  001F7A  6E33               	movwf	___ftmul@sign,c
  5611  001F7C  5033               	movf	___ftmul@sign,w,c
  5612  001F7E  A4D8               	btfss	status,2,c
  5613  001F80  D007               	goto	l3615
  5614  001F82  0E00               	movlw	0
  5615  001F84  6E25               	movwf	?___ftmul,c
  5616  001F86  0E00               	movlw	0
  5617  001F88  6E26               	movwf	?___ftmul+1,c
  5618  001F8A  0E00               	movlw	0
  5619  001F8C  6E27               	movwf	?___ftmul+2,c
  5620  001F8E  0012               	return	
  5621  001F90                     l3615:
  5622  001F90  5033               	movf	___ftmul@sign,w,c
  5623  001F92  0F7B               	addlw	123
  5624  001F94  262E               	addwf	___ftmul@exp,f,c
  5625  001F96  C027  F033         	movff	___ftmul@f1+2,___ftmul@sign
  5626  001F9A  502A               	movf	___ftmul@f2+2,w,c
  5627  001F9C  1A33               	xorwf	___ftmul@sign,f,c
  5628  001F9E  0E80               	movlw	128
  5629  001FA0  1633               	andwf	___ftmul@sign,f,c
  5630  001FA2  8E26               	bsf	___ftmul@f1+1,7,c
  5631  001FA4  8E29               	bsf	___ftmul@f2+1,7,c
  5632  001FA6  0EFF               	movlw	255
  5633  001FA8  1628               	andwf	___ftmul@f2,f,c
  5634  001FAA  0EFF               	movlw	255
  5635  001FAC  1629               	andwf	___ftmul@f2+1,f,c
  5636  001FAE  0E00               	movlw	0
  5637  001FB0  162A               	andwf	___ftmul@f2+2,f,c
  5638  001FB2  0E00               	movlw	0
  5639  001FB4  6E2F               	movwf	___ftmul@f3_as_product,c
  5640  001FB6  0E00               	movlw	0
  5641  001FB8  6E30               	movwf	___ftmul@f3_as_product+1,c
  5642  001FBA  0E00               	movlw	0
  5643  001FBC  6E31               	movwf	___ftmul@f3_as_product+2,c
  5644  001FBE  0E07               	movlw	7
  5645  001FC0  6E32               	movwf	___ftmul@cntr,c
  5646  001FC2  D000               	goto	l3629
  5647  001FC4                     l3629:
  5648  001FC4  A025               	btfss	___ftmul@f1,0,c
  5649  001FC6  D007               	goto	l3633
  5650  001FC8  5028               	movf	___ftmul@f2,w,c
  5651  001FCA  262F               	addwf	___ftmul@f3_as_product,f,c
  5652  001FCC  5029               	movf	___ftmul@f2+1,w,c
  5653  001FCE  2230               	addwfc	___ftmul@f3_as_product+1,f,c
  5654  001FD0  502A               	movf	___ftmul@f2+2,w,c
  5655  001FD2  2231               	addwfc	___ftmul@f3_as_product+2,f,c
  5656  001FD4  D000               	goto	l3633
  5657  001FD6                     l3633:
  5658  001FD6  90D8               	bcf	status,0,c
  5659  001FD8  3227               	rrcf	___ftmul@f1+2,f,c
  5660  001FDA  3226               	rrcf	___ftmul@f1+1,f,c
  5661  001FDC  3225               	rrcf	___ftmul@f1,f,c
  5662  001FDE  90D8               	bcf	status,0,c
  5663  001FE0  3628               	rlcf	___ftmul@f2,f,c
  5664  001FE2  3629               	rlcf	___ftmul@f2+1,f,c
  5665  001FE4  362A               	rlcf	___ftmul@f2+2,f,c
  5666  001FE6  2E32               	decfsz	___ftmul@cntr,f,c
  5667  001FE8  D7ED               	goto	l3629
  5668  001FEA  D000               	goto	l3637
  5669  001FEC                     l3637:
  5670  001FEC  0E09               	movlw	9
  5671  001FEE  6E32               	movwf	___ftmul@cntr,c
  5672  001FF0  D000               	goto	l3639
  5673  001FF2                     l3639:
  5674  001FF2  A025               	btfss	___ftmul@f1,0,c
  5675  001FF4  D007               	goto	l3643
  5676  001FF6  5028               	movf	___ftmul@f2,w,c
  5677  001FF8  262F               	addwf	___ftmul@f3_as_product,f,c
  5678  001FFA  5029               	movf	___ftmul@f2+1,w,c
  5679  001FFC  2230               	addwfc	___ftmul@f3_as_product+1,f,c
  5680  001FFE  502A               	movf	___ftmul@f2+2,w,c
  5681  002000  2231               	addwfc	___ftmul@f3_as_product+2,f,c
  5682  002002  D000               	goto	l3643
  5683  002004                     l3643:
  5684  002004  90D8               	bcf	status,0,c
  5685  002006  3227               	rrcf	___ftmul@f1+2,f,c
