

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:24:32 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  4284 ;; Return value:  Size  Location     Type
  4285 ;;		None               void
  4286 ;; Registers used:
  4287 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4288 ;; Tracked objects:
  4289 ;;		On entry : 0/0
  4290 ;;		On exit  : 0/0
  4291 ;;		Unchanged: 0/0
  4292 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4293 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4294 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4295 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4296 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4297 ;;Total ram usage:       12 bytes
  4298 ;; Hardware stack levels used:    1
  4299 ;; Hardware stack levels required when called:    3
  4300 ;; This function calls:
  4301 ;;		Nothing
  4302 ;; This function is called by:
  4303 ;;		_ManageMessage
  4304 ;; This function uses a non-reentrant model
  4305 ;;
  4306                           
  4307                           	psect	text28
  4308  0001D6                     __ptext28:
  4309                           	opt stack 0
  4310  0001D6                     _RS485_AnalysisData:
  4311                           	opt stack 26
  4312                           
  4313                           ;Master_Protocol.c: 182: unsigned char _Addr,temp;
  4314                           ;Master_Protocol.c: 183: unsigned char _PreData[RS485_DATA_LENTH];
  4315                           ;Master_Protocol.c: 185: for( _Addr = Address_All; _Addr < 10; _Addr++ )
  4316                           
  4317                           ;incstack = 0
  4318  0001D6  0E08               	movlw	8
  4319  0001D8  6E24               	movwf	RS485_AnalysisData@_Addr,c
  4320  0001DA  0E09               	movlw	9
  4321  0001DC  6424               	cpfsgt	RS485_AnalysisData@_Addr,c
  4322  0001DE  D002               	goto	l2921
  4323  0001E0  0012               	return	
  4324  0001E2  0012               	return	
  4325  0001E4                     l2921:
  4326                           
  4327                           ;Master_Protocol.c: 186: if( gsa_Msg[_Addr].new_info == 1 )
  4328  0001E4  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4329  0001E6  0D09               	mullw	9
  4330  0001E8  0E06               	movlw	6
  4331  0001EA  26F3               	addwf	prodl,f,c
  4332  0001EC  0E00               	movlw	0
  4333  0001EE  22F4               	addwfc	prodh,f,c
  4334  0001F0  0E00               	movlw	low _gsa_Msg
  4335  0001F2  24F3               	addwf	prodl,w,c
  4336  0001F4  6ED9               	movwf	fsr2l,c
  4337  0001F6  0E01               	movlw	high _gsa_Msg
  4338  0001F8  20F4               	addwfc	prodh,w,c
  4339  0001FA  6EDA               	movwf	fsr2h,c
  4340  0001FC  04DE               	decf	postinc2,w,c
  4341  0001FE  A4D8               	btfss	status,2,c
  4342  000200  D191               	goto	l3003
  4343                           
  4344                           ;Master_Protocol.c: 187: {
  4345                           ;Master_Protocol.c: 189: _PreData[7] = Address_Master;
  4346  000202  0E00               	movlw	0
  4347  000204  6E23               	movwf	RS485_AnalysisData@_PreData+7,c
  4348                           
  4349                           ;Master_Protocol.c: 190: _PreData[8] = _Addr;
  4350  000206  C024  F024         	movff	RS485_AnalysisData@_Addr,RS485_AnalysisData@_PreData+8
  4351                           
  4352                           ;Master_Protocol.c: 194: if( gsa_Msg[_Addr].Order == Cmd_Reset )
  4353  00020A  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4354  00020C  0D09               	mullw	9
  4355  00020E  0E00               	movlw	low _gsa_Msg
  4356  000210  24F3               	addwf	prodl,w,c
  4357  000212  6ED9               	movwf	fsr2l,c
  4358  000214  0E01               	movlw	high _gsa_Msg
  4359  000216  20F4               	addwfc	prodh,w,c
  4360  000218  6EDA               	movwf	fsr2h,c
  4361  00021A  50DF               	movf	indf2,w,c
  4362  00021C  A4D8               	btfss	status,2,c
  4363  00021E  D00F               	goto	l2931
  4364                           
  4365                           ;Master_Protocol.c: 195: {
  4366                           ;Master_Protocol.c: 196: gs_ComData.Current = Default_Current;
  4367  000220  0E00               	movlw	0
  4368  000222  6E2B               	movwf	_gs_ComData+1,c
  4369  000224  0E00               	movlw	0
  4370  000226  6E2A               	movwf	_gs_ComData,c
  4371                           
  4372                           ;Master_Protocol.c: 197: gs_ComData.Temp = Default_Temp;
  4373  000228  0E00               	movlw	0
  4374  00022A  6E30               	movwf	_gs_ComData+6,c
  4375                           
  4376                           ;Master_Protocol.c: 198: gs_ComData.TiltingX = Default_TiltingX;
  4377  00022C  0E00               	movlw	0
  4378  00022E  6E2C               	movwf	_gs_ComData+2,c
  4379                           
  4380                           ;Master_Protocol.c: 199: gs_ComData.TiltingY = Default_TiltingY;
  4381  000230  0E00               	movlw	0
  4382  000232  6E2D               	movwf	_gs_ComData+3,c
  4383                           
  4384                           ;Master_Protocol.c: 200: gs_ComData.Weight = Default_Weight;
  4385  000234  0E00               	movlw	0
  4386  000236  6E2F               	movwf	_gs_ComData+5,c
  4387  000238  0E00               	movlw	0
  4388  00023A  6E2E               	movwf	_gs_ComData+4,c
  4389                           
  4390                           ;Master_Protocol.c: 201: }
  4391  00023C  D164               	goto	l3001
  4392  00023E                     l2931:
  4393                           
  4394                           ;Master_Protocol.c: 204: else if( gsa_Msg[_Addr].Order == Cmd_Magnet )
  4395  00023E  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4396  000240  0D09               	mullw	9
  4397  000242  0E00               	movlw	low _gsa_Msg
  4398  000244  24F3               	addwf	prodl,w,c
  4399  000246  6ED9               	movwf	fsr2l,c
  4400  000248  0E01               	movlw	high _gsa_Msg
  4401  00024A  20F4               	addwfc	prodh,w,c
  4402  00024C  6EDA               	movwf	fsr2h,c
  4403  00024E  04DE               	decf	postinc2,w,c
  4404  000250  A4D8               	btfss	status,2,c
  4405  000252  D02C               	goto	l2945
  4406                           
  4407                           ;Master_Protocol.c: 205: {
  4408                           ;Master_Protocol.c: 206: for(temp = 0; temp < 8 ; temp++ )
  4409  000254  0E00               	movlw	0
  4410  000256  6E23               	movwf	RS485_AnalysisData@temp,c
  4411  000258                     l2935:
  4412  000258  0E07               	movlw	7
  4413  00025A  6423               	cpfsgt	RS485_AnalysisData@temp,c
  4414  00025C  D001               	goto	l2939
  4415  00025E  D153               	goto	l3001
  4416  000260                     l2939:
  4417                           
  4418                           ;Master_Protocol.c: 207: gs_Switch.a_Magnet[temp] = gsa_Msg[_Addr].a_Parameter[0] & ( 0x
      +                          01 << temp );
  4419  000260  5023               	movf	RS485_AnalysisData@temp,w,c
  4420  000262  0D01               	mullw	1
  4421  000264  0E96               	movlw	low (_gs_Switch+5)
  4422  000266  24F3               	addwf	prodl,w,c
  4423  000268  6ED9               	movwf	fsr2l,c
  4424  00026A  0E00               	movlw	high (_gs_Switch+5)
  4425  00026C  20F4               	addwfc	prodh,w,c
  4426  00026E  6EDA               	movwf	fsr2h,c
  4427  000270  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4428  000272  0D09               	mullw	9
  4429  000274  0E01               	movlw	1
  4430  000276  26F3               	addwf	prodl,f,c
  4431  000278  0E00               	movlw	0
  4432  00027A  22F4               	addwfc	prodh,f,c
  4433  00027C  0E00               	movlw	low _gsa_Msg
  4434  00027E  24F3               	addwf	prodl,w,c
  4435  000280  6EE1               	movwf	fsr1l,c
  4436  000282  0E01               	movlw	high _gsa_Msg
  4437  000284  20F4               	addwfc	prodh,w,c
  4438  000286  6EE2               	movwf	fsr1h,c
  4439  000288  50E7               	movf	indf1,w,c
  4440  00028A  6E19               	movwf	??_RS485_AnalysisData& (0+255),c
  4441  00028C  C023  F01A         	movff	RS485_AnalysisData@temp,??_RS485_AnalysisData+1
  4442  000290  0E01               	movlw	1
  4443  000292  6E1B               	movwf	(??_RS485_AnalysisData+2)& (0+255),c
  4444  000294  2A1A               	incf	??_RS485_AnalysisData+1,f,c
  4445  000296  D002               	goto	u2924
  4446  000298                     u2925:
  4447  000298  90D8               	bcf	status,0,c
  4448  00029A  361B               	rlcf	??_RS485_AnalysisData+2,f,c
  4449  00029C                     u2924:
  4450  00029C  2E1A               	decfsz	??_RS485_AnalysisData+1,f,c
  4451  00029E  D7FC               	goto	u2925
  4452  0002A0  501B               	movf	??_RS485_AnalysisData+2,w,c
  4453  0002A2  1419               	andwf	??_RS485_AnalysisData,w,c
  4454  0002A4  6EDF               	movwf	indf2,c
  4455  0002A6  2A23               	incf	RS485_AnalysisData@temp,f,c
  4456  0002A8  D7D7               	goto	l2935
  4457                           
  4458                           ;Master_Protocol.c: 215: }
  4459  0002AA  D12D               	goto	l3001
  4460  0002AC                     l2945:
  4461                           
  4462                           ;Master_Protocol.c: 218: else if( gsa_Msg[_Addr].Order == Cmd_Demagnet )
  4463  0002AC  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4464  0002AE  0D09               	mullw	9
  4465  0002B0  0E00               	movlw	low _gsa_Msg
  4466  0002B2  24F3               	addwf	prodl,w,c
  4467  0002B4  6ED9               	movwf	fsr2l,c
  4468  0002B6  0E01               	movlw	high _gsa_Msg
  4469  0002B8  20F4               	addwfc	prodh,w,c
  4470  0002BA  6EDA               	movwf	fsr2h,c
  4471  0002BC  0E02               	movlw	2
  4472  0002BE  18DE               	xorwf	postinc2,w,c
  4473  0002C0  A4D8               	btfss	status,2,c
  4474  0002C2  D02C               	goto	l2959
  4475                           
  4476                           ;Master_Protocol.c: 219: {
  4477                           ;Master_Protocol.c: 220: for(temp = 0; temp < 8 ; temp++ )
  4478  0002C4  0E00               	movlw	0
  4479  0002C6  6E23               	movwf	RS485_AnalysisData@temp,c
  4480  0002C8                     l2949:
  4481  0002C8  0E07               	movlw	7
  4482  0002CA  6423               	cpfsgt	RS485_AnalysisData@temp,c
  4483  0002CC  D001               	goto	l2953
  4484  0002CE  D11B               	goto	l3001
  4485  0002D0                     l2953:
  4486                           
  4487                           ;Master_Protocol.c: 221: gs_Switch.a_Demagnet[temp] = gsa_Msg[_Addr].a_Parameter[0] & ( 
      +                          0x01 << temp );
  4488  0002D0  5023               	movf	RS485_AnalysisData@temp,w,c
  4489  0002D2  0D01               	mullw	1
  4490  0002D4  0E99               	movlw	low (_gs_Switch+8)
  4491  0002D6  24F3               	addwf	prodl,w,c
  4492  0002D8  6ED9               	movwf	fsr2l,c
  4493  0002DA  0E00               	movlw	high (_gs_Switch+8)
  4494  0002DC  20F4               	addwfc	prodh,w,c
  4495  0002DE  6EDA               	movwf	fsr2h,c
  4496  0002E0  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4497  0002E2  0D09               	mullw	9
  4498  0002E4  0E01               	movlw	1
  4499  0002E6  26F3               	addwf	prodl,f,c
  4500  0002E8  0E00               	movlw	0
  4501  0002EA  22F4               	addwfc	prodh,f,c
  4502  0002EC  0E00               	movlw	low _gsa_Msg
  4503  0002EE  24F3               	addwf	prodl,w,c
  4504  0002F0  6EE1               	movwf	fsr1l,c
  4505  0002F2  0E01               	movlw	high _gsa_Msg
  4506  0002F4  20F4               	addwfc	prodh,w,c
  4507  0002F6  6EE2               	movwf	fsr1h,c
  4508  0002F8  50E7               	movf	indf1,w,c
  4509  0002FA  6E19               	movwf	??_RS485_AnalysisData& (0+255),c
  4510  0002FC  C023  F01A         	movff	RS485_AnalysisData@temp,??_RS485_AnalysisData+1
  4511  000300  0E01               	movlw	1
  4512  000302  6E1B               	movwf	(??_RS485_AnalysisData+2)& (0+255),c
  4513  000304  2A1A               	incf	??_RS485_AnalysisData+1,f,c
  4514  000306  D002               	goto	u2964
  4515  000308                     u2965:
  4516  000308  90D8               	bcf	status,0,c
  4517  00030A  361B               	rlcf	??_RS485_AnalysisData+2,f,c
  4518  00030C                     u2964:
  4519  00030C  2E1A               	decfsz	??_RS485_AnalysisData+1,f,c
  4520  00030E  D7FC               	goto	u2965
  4521  000310  501B               	movf	??_RS485_AnalysisData+2,w,c
  4522  000312  1419               	andwf	??_RS485_AnalysisData,w,c
  4523  000314  6EDF               	movwf	indf2,c
  4524  000316  2A23               	incf	RS485_AnalysisData@temp,f,c
  4525  000318  D7D7               	goto	l2949
  4526                           
  4527                           ;Master_Protocol.c: 228: }
  4528  00031A  D0F5               	goto	l3001
  4529  00031C                     l2959:
  4530                           
  4531                           ;Master_Protocol.c: 232: else if( gsa_Msg[_Addr].Order == Cmd_Write_Current )
  4532  00031C  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4533  00031E  0D09               	mullw	9
  4534  000320  0E00               	movlw	low _gsa_Msg
