

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 20 14:22:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  4612                           intcon	equ	0xFF2
  4613                           postinc0	equ	0xFEE
  4614                           wreg	equ	0xFE8
  4615                           indf1	equ	0xFE7
  4616                           postdec1	equ	0xFE5
  4617                           fsr1h	equ	0xFE2
  4618                           fsr1l	equ	0xFE1
  4619                           indf2	equ	0xFDF
  4620                           postinc2	equ	0xFDE
  4621                           fsr2h	equ	0xFDA
  4622                           fsr2l	equ	0xFD9
  4623                           status	equ	0xFD8
  4624                           
  4625 ;; *************** function ___llmod *****************
  4626 ;; Defined at:
  4627 ;;		line 8 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\llmod.c"
  4628 ;; Parameters:    Size  Location     Type
  4629 ;;  dividend        4   24[COMRAM] unsigned long 
  4630 ;;  divisor         4   28[COMRAM] unsigned long 
  4631 ;; Auto vars:     Size  Location     Type
  4632 ;;  counter         1   32[COMRAM] unsigned char 
  4633 ;; Return value:  Size  Location     Type
  4634 ;;                  4   24[COMRAM] unsigned long 
  4635 ;; Registers used:
  4636 ;;		wreg, status,2, status,0
  4637 ;; Tracked objects:
  4638 ;;		On entry : 0/0
  4639 ;;		On exit  : 0/0
  4640 ;;		Unchanged: 0/0
  4641 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4642 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4643 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4644 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4645 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4646 ;;Total ram usage:        9 bytes
  4647 ;; Hardware stack levels used:    1
  4648 ;; Hardware stack levels required when called:    3
  4649 ;; This function calls:
  4650 ;;		Nothing
  4651 ;; This function is called by:
  4652 ;;		_VerifyCRC
  4653 ;; This function uses a non-reentrant model
  4654 ;;
  4655                           
  4656                           	psect	text30
  4657  001026                     __ptext30:
  4658                           	opt stack 0
  4659  001026                     ___llmod:
  4660                           	opt stack 24
  4661                           
  4662                           ;incstack = 0
  4663  001026  501D               	movf	___llmod@divisor,w,c
  4664  001028  101E               	iorwf	___llmod@divisor+1,w,c
  4665  00102A  101F               	iorwf	___llmod@divisor+2,w,c
  4666  00102C  1020               	iorwf	___llmod@divisor+3,w,c
  4667  00102E  B4D8               	btfsc	status,2,c
  4668  001030  D029               	goto	l1119
  4669  001032  0E01               	movlw	1
  4670  001034  6E21               	movwf	___llmod@counter,c
  4671  001036  D007               	goto	l3447
  4672  001038                     l3445:
  4673  001038  90D8               	bcf	status,0,c
  4674  00103A  361D               	rlcf	___llmod@divisor,f,c
  4675  00103C  361E               	rlcf	___llmod@divisor+1,f,c
  4676  00103E  361F               	rlcf	___llmod@divisor+2,f,c
  4677  001040  3620               	rlcf	___llmod@divisor+3,f,c
  4678  001042  2A21               	incf	___llmod@counter,f,c
  4679  001044  D000               	goto	l3447
  4680  001046                     l3447:
  4681  001046  BE20               	btfsc	___llmod@divisor+3,7,c
  4682  001048  D002               	goto	l3449
  4683  00104A  D7F6               	goto	l3445
  4684  00104C  D000               	goto	l3449
  4685  00104E                     l3449:
  4686  00104E  501D               	movf	___llmod@divisor,w,c
  4687  001050  5C19               	subwf	___llmod@dividend,w,c
  4688  001052  501E               	movf	___llmod@divisor+1,w,c
  4689  001054  581A               	subwfb	___llmod@dividend+1,w,c
  4690  001056  501F               	movf	___llmod@divisor+2,w,c
  4691  001058  581B               	subwfb	___llmod@dividend+2,w,c
  4692  00105A  5020               	movf	___llmod@divisor+3,w,c
  4693  00105C  581C               	subwfb	___llmod@dividend+3,w,c
  4694  00105E  A0D8               	btfss	status,0,c
  4695  001060  D009               	goto	l3453
  4696  001062  501D               	movf	___llmod@divisor,w,c
  4697  001064  5E19               	subwf	___llmod@dividend,f,c
  4698  001066  501E               	movf	___llmod@divisor+1,w,c
  4699  001068  5A1A               	subwfb	___llmod@dividend+1,f,c
  4700  00106A  501F               	movf	___llmod@divisor+2,w,c
  4701  00106C  5A1B               	subwfb	___llmod@dividend+2,f,c
  4702  00106E  5020               	movf	___llmod@divisor+3,w,c
  4703  001070  5A1C               	subwfb	___llmod@dividend+3,f,c
  4704  001072  D000               	goto	l3453
  4705  001074                     l3453:
  4706  001074  90D8               	bcf	status,0,c
  4707  001076  3220               	rrcf	___llmod@divisor+3,f,c
  4708  001078  321F               	rrcf	___llmod@divisor+2,f,c
  4709  00107A  321E               	rrcf	___llmod@divisor+1,f,c
  4710  00107C  321D               	rrcf	___llmod@divisor,f,c
  4711  00107E  2E21               	decfsz	___llmod@counter,f,c
  4712  001080  D7E6               	goto	l3449
  4713  001082  D000               	goto	l1119
  4714  001084                     l1119:
  4715  001084  C019  F019         	movff	___llmod@dividend,?___llmod
  4716  001088  C01A  F01A         	movff	___llmod@dividend+1,?___llmod+1
  4717  00108C  C01B  F01B         	movff	___llmod@dividend+2,?___llmod+2
  4718  001090  C01C  F01C         	movff	___llmod@dividend+3,?___llmod+3
  4719  001094  0012               	return		;funcret
  4720  001096                     __end_of___llmod:
  4721                           	opt stack 0
  4722                           tblptru	equ	0xFF8
  4723                           tblptrh	equ	0xFF7
  4724                           tblptrl	equ	0xFF6
  4725                           tablat	equ	0xFF5
  4726                           prodh	equ	0xFF4
  4727                           prodl	equ	0xFF3
  4728                           intcon	equ	0xFF2
  4729                           postinc0	equ	0xFEE
  4730                           wreg	equ	0xFE8
  4731                           indf1	equ	0xFE7
  4732                           postdec1	equ	0xFE5
  4733                           fsr1h	equ	0xFE2
  4734                           fsr1l	equ	0xFE1
  4735                           indf2	equ	0xFDF
  4736                           postinc2	equ	0xFDE
  4737                           fsr2h	equ	0xFDA
  4738                           fsr2l	equ	0xFD9
  4739                           status	equ	0xFD8
  4740                           
  4741 ;; *************** function ___lldiv *****************
  4742 ;; Defined at:
  4743 ;;		line 8 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lldiv.c"
  4744 ;; Parameters:    Size  Location     Type
  4745 ;;  dividend        4   24[COMRAM] unsigned long 
  4746 ;;  divisor         4   28[COMRAM] unsigned long 
  4747 ;; Auto vars:     Size  Location     Type
  4748 ;;  quotient        4   32[COMRAM] unsigned long 
  4749 ;;  counter         1   36[COMRAM] unsigned char 
  4750 ;; Return value:  Size  Location     Type
  4751 ;;                  4   24[COMRAM] unsigned long 
  4752 ;; Registers used:
  4753 ;;		wreg, status,2, status,0
  4754 ;; Tracked objects:
  4755 ;;		On entry : 0/0
  4756 ;;		On exit  : 0/0
  4757 ;;		Unchanged: 0/0
  4758 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4759 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4760 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4761 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4762 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4763 ;;Total ram usage:       13 bytes
  4764 ;; Hardware stack levels used:    1
  4765 ;; Hardware stack levels required when called:    3
  4766 ;; This function calls:
  4767 ;;		Nothing
  4768 ;; This function is called by:
  4769 ;;		_VerifyCRC
  4770 ;; This function uses a non-reentrant model
  4771 ;;
  4772                           
  4773                           	psect	text31
  4774  000F24                     __ptext31:
  4775                           	opt stack 0
  4776  000F24                     ___lldiv:
  4777                           	opt stack 24
  4778                           
  4779                           ;incstack = 0
  4780  000F24  0E00               	movlw	0
  4781  000F26  6E21               	movwf	___lldiv@quotient,c
  4782  000F28  0E00               	movlw	0
  4783  000F2A  6E22               	movwf	___lldiv@quotient+1,c
  4784  000F2C  0E00               	movlw	0
  4785  000F2E  6E23               	movwf	___lldiv@quotient+2,c
  4786  000F30  0E00               	movlw	0
  4787  000F32  6E24               	movwf	___lldiv@quotient+3,c
  4788  000F34  501D               	movf	___lldiv@divisor,w,c
  4789  000F36  101E               	iorwf	___lldiv@divisor+1,w,c
  4790  000F38  101F               	iorwf	___lldiv@divisor+2,w,c
  4791  000F3A  1020               	iorwf	___lldiv@divisor+3,w,c
  4792  000F3C  B4D8               	btfsc	status,2,c
  4793  000F3E  D02F               	goto	l1109
  4794  000F40  0E01               	movlw	1
  4795  000F42  6E25               	movwf	___lldiv@counter,c
  4796  000F44  D007               	goto	l3427
  4797  000F46                     l3425:
  4798  000F46  90D8               	bcf	status,0,c
  4799  000F48  361D               	rlcf	___lldiv@divisor,f,c
  4800  000F4A  361E               	rlcf	___lldiv@divisor+1,f,c
  4801  000F4C  361F               	rlcf	___lldiv@divisor+2,f,c
  4802  000F4E  3620               	rlcf	___lldiv@divisor+3,f,c
  4803  000F50  2A25               	incf	___lldiv@counter,f,c
  4804  000F52  D000               	goto	l3427
  4805  000F54                     l3427:
  4806  000F54  BE20               	btfsc	___lldiv@divisor+3,7,c
  4807  000F56  D002               	goto	l3429
  4808  000F58  D7F6               	goto	l3425
  4809  000F5A  D000               	goto	l3429
  4810  000F5C                     l3429:
  4811  000F5C  90D8               	bcf	status,0,c
  4812  000F5E  3621               	rlcf	___lldiv@quotient,f,c
  4813  000F60  3622               	rlcf	___lldiv@quotient+1,f,c
  4814  000F62  3623               	rlcf	___lldiv@quotient+2,f,c
  4815  000F64  3624               	rlcf	___lldiv@quotient+3,f,c
  4816  000F66  501D               	movf	___lldiv@divisor,w,c
  4817  000F68  5C19               	subwf	___lldiv@dividend,w,c
  4818  000F6A  501E               	movf	___lldiv@divisor+1,w,c
  4819  000F6C  581A               	subwfb	___lldiv@dividend+1,w,c
  4820  000F6E  501F               	movf	___lldiv@divisor+2,w,c
  4821  000F70  581B               	subwfb	___lldiv@dividend+2,w,c
  4822  000F72  5020               	movf	___lldiv@divisor+3,w,c
  4823  000F74  581C               	subwfb	___lldiv@dividend+3,w,c
  4824  000F76  A0D8               	btfss	status,0,c
  4825  000F78  D00A               	goto	l3437
  4826  000F7A  501D               	movf	___lldiv@divisor,w,c
  4827  000F7C  5E19               	subwf	___lldiv@dividend,f,c
  4828  000F7E  501E               	movf	___lldiv@divisor+1,w,c
  4829  000F80  5A1A               	subwfb	___lldiv@dividend+1,f,c
  4830  000F82  501F               	movf	___lldiv@divisor+2,w,c
  4831  000F84  5A1B               	subwfb	___lldiv@dividend+2,f,c
  4832  000F86  5020               	movf	___lldiv@divisor+3,w,c
  4833  000F88  5A1C               	subwfb	___lldiv@dividend+3,f,c
  4834  000F8A  8021               	bsf	___lldiv@quotient,0,c
  4835  000F8C  D000               	goto	l3437
  4836  000F8E                     l3437:
  4837  000F8E  90D8               	bcf	status,0,c
  4838  000F90  3220               	rrcf	___lldiv@divisor+3,f,c
  4839  000F92  321F               	rrcf	___lldiv@divisor+2,f,c
  4840  000F94  321E               	rrcf	___lldiv@divisor+1,f,c
  4841  000F96  321D               	rrcf	___lldiv@divisor,f,c
  4842  000F98  2E25               	decfsz	___lldiv@counter,f,c
  4843  000F9A  D7E0               	goto	l3429
  4844  000F9C  D000               	goto	l1109
  4845  000F9E                     l1109:
  4846  000F9E  C021  F019         	movff	___lldiv@quotient,?___lldiv
  4847  000FA2  C022  F01A         	movff	___lldiv@quotient+1,?___lldiv+1
  4848  000FA6  C023  F01B         	movff	___lldiv@quotient+2,?___lldiv+2
  4849  000FAA  C024  F01C         	movff	___lldiv@quotient+3,?___lldiv+3
  4850  000FAE  0012               	return		;funcret
  4851  000FB0                     __end_of___lldiv:
  4852                           	opt stack 0
  4853                           tblptru	equ	0xFF8
  4854                           tblptrh	equ	0xFF7
  4855                           tblptrl	equ	0xFF6
  4856                           tablat	equ	0xFF5
  4857                           prodh	equ	0xFF4
  4858                           prodl	equ	0xFF3
  4859                           intcon	equ	0xFF2
  4860                           postinc0	equ	0xFEE
  4861                           wreg	equ	0xFE8
  4862                           indf1	equ	0xFE7
  4863                           postdec1	equ	0xFE5
  4864                           fsr1h	equ	0xFE2
  4865                           fsr1l	equ	0xFE1
  4866                           indf2	equ	0xFDF
  4867                           postinc2	equ	0xFDE
  4868                           fsr2h	equ	0xFDA
  4869                           fsr2l	equ	0xFD9
  4870                           status	equ	0xFD8
  4871                           
  4872 ;; *************** function _Key_ManageMessage *****************
  4873 ;; Defined at:
  4874 ;;		line 182 in file "_01_USER/Key.c"
  4875 ;; Parameters:    Size  Location     Type
  4876 ;;		None
  4877 ;; Auto vars:     Size  Location     Type
  4878 ;;		None
  4879 ;; Return value:  Size  Location     Type
  4880 ;;		None               void
  4881 ;; Registers used:
  4882 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
