

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:25:23 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  4419  0004AA  EC83  F008         	call	_RS485_SendDate	;wreg free
  4420                           
  4421                           ;My_USART.c: 289: }
  4422  0004AE  D04E               	goto	l4022
  4423  0004B0                     l4006:
  4424                           
  4425                           ;My_USART.c: 292: else if( gsa_Msg[_Addr].Order == Cmd_Read_Weight )
  4426  0004B0  0100               	movlb	0	; () banked
  4427  0004B2  51BF               	movf	RS485_AnalysisData@_Addr& (0+255),w,b
  4428  0004B4  0D07               	mullw	7
  4429  0004B6  0E00               	movlw	low _gsa_Msg
  4430  0004B8  24F3               	addwf	prodl,w,c
  4431  0004BA  6ED9               	movwf	fsr2l,c
  4432  0004BC  0E01               	movlw	high _gsa_Msg
  4433  0004BE  20F4               	addwfc	prodh,w,c
  4434  0004C0  6EDA               	movwf	fsr2h,c
  4435  0004C2  0E09               	movlw	9
  4436  0004C4  18DE               	xorwf	postinc2,w,c
  4437  0004C6  A4D8               	btfss	status,2,c
  4438  0004C8  D01A               	goto	l4014
  4439                           
  4440                           ; BSR set to: 0
  4441                           ;My_USART.c: 293: {
  4442                           ;My_USART.c: 294: _PreData[6] = Cmd_Write_Weight;
  4443  0004CA  0E05               	movlw	5
  4444  0004CC  0100               	movlb	0	; () banked
  4445  0004CE  6FBB               	movwf	(RS485_AnalysisData@_PreData+6)& (0+255),b
  4446                           
  4447                           ; BSR set to: 0
  4448                           ;My_USART.c: 295: _PreData[2] = gs_ComData.Weight%256;
  4449  0004D0  C032  F0B7         	movff	_gs_ComData+4,RS485_AnalysisData@_PreData+2
  4450                           
  4451                           ;My_USART.c: 296: _PreData[3] = gs_ComData.Weight/256;
  4452  0004D4  5033               	movf	_gs_ComData+5,w,c
  4453  0004D6  0100               	movlb	0	; () banked
  4454  0004D8  6FB8               	movwf	(RS485_AnalysisData@_PreData+3)& (0+255),b
  4455                           
  4456                           ;My_USART.c: 297: _PreData[4] = 0xaa;
  4457  0004DA  0EAA               	movlw	170
  4458  0004DC  0100               	movlb	0	; () banked
  4459  0004DE  6FB9               	movwf	(RS485_AnalysisData@_PreData+4)& (0+255),b
  4460                           
  4461                           ;My_USART.c: 298: _PreData[5] = 0xaa;
  4462  0004E0  0EAA               	movlw	170
  4463  0004E2  0100               	movlb	0	; () banked
  4464  0004E4  6FBA               	movwf	(RS485_AnalysisData@_PreData+5)& (0+255),b
  4465                           
  4466                           ; BSR set to: 0
  4467                           ;My_USART.c: 300: RS485_SendDate(_PreData,10);
  4468  0004E6  0EB5               	movlw	low RS485_AnalysisData@_PreData
  4469  0004E8  0100               	movlb	0	; () banked
  4470  0004EA  6FB0               	movwf	RS485_SendDate@date_dress& (0+255),b
  4471  0004EC  0E00               	movlw	high RS485_AnalysisData@_PreData
  4472  0004EE  0100               	movlb	0	; () banked
  4473  0004F0  6FB1               	movwf	(RS485_SendDate@date_dress+1)& (0+255),b
  4474  0004F2  0E0A               	movlw	10
  4475  0004F4  0100               	movlb	0	; () banked
  4476  0004F6  6FB2               	movwf	RS485_SendDate@date_lenth& (0+255),b
  4477  0004F8  EC83  F008         	call	_RS485_SendDate	;wreg free
  4478                           
  4479                           ;My_USART.c: 302: }
  4480  0004FC  D027               	goto	l4022
  4481  0004FE                     l4014:
  4482                           
  4483                           ;My_USART.c: 305: else if( gsa_Msg[_Addr].Order == Cmd_Read_Temp )
  4484  0004FE  0100               	movlb	0	; () banked
  4485  000500  51BF               	movf	RS485_AnalysisData@_Addr& (0+255),w,b
  4486  000502  0D07               	mullw	7
  4487  000504  0E00               	movlw	low _gsa_Msg
  4488  000506  24F3               	addwf	prodl,w,c
  4489  000508  6ED9               	movwf	fsr2l,c
  4490  00050A  0E01               	movlw	high _gsa_Msg
  4491  00050C  20F4               	addwfc	prodh,w,c
  4492  00050E  6EDA               	movwf	fsr2h,c
  4493  000510  0E0A               	movlw	10
  4494  000512  18DE               	xorwf	postinc2,w,c
  4495  000514  A4D8               	btfss	status,2,c
  4496  000516  D01A               	goto	l4022
  4497                           
  4498                           ; BSR set to: 0
  4499                           ;My_USART.c: 306: {
  4500                           ;My_USART.c: 307: _PreData[6] = Cmd_Write_Temp;
  4501  000518  0E06               	movlw	6
  4502  00051A  0100               	movlb	0	; () banked
  4503  00051C  6FBB               	movwf	(RS485_AnalysisData@_PreData+6)& (0+255),b
  4504                           
  4505                           ; BSR set to: 0
  4506                           ;My_USART.c: 308: _PreData[2] = gs_ComData.Temp;
  4507  00051E  C034  F0B7         	movff	_gs_ComData+6,RS485_AnalysisData@_PreData+2
  4508                           
  4509                           ;My_USART.c: 309: _PreData[3] = 0xaa;
  4510  000522  0EAA               	movlw	170
  4511  000524  0100               	movlb	0	; () banked
  4512  000526  6FB8               	movwf	(RS485_AnalysisData@_PreData+3)& (0+255),b
  4513                           
  4514                           ;My_USART.c: 310: _PreData[4] = 0xaa;
  4515  000528  0EAA               	movlw	170
  4516  00052A  0100               	movlb	0	; () banked
  4517  00052C  6FB9               	movwf	(RS485_AnalysisData@_PreData+4)& (0+255),b
  4518                           
  4519                           ;My_USART.c: 311: _PreData[5] = 0xaa;
  4520  00052E  0EAA               	movlw	170
  4521  000530  0100               	movlb	0	; () banked
  4522  000532  6FBA               	movwf	(RS485_AnalysisData@_PreData+5)& (0+255),b
  4523                           
  4524                           ; BSR set to: 0
  4525                           ;My_USART.c: 313: RS485_SendDate(_PreData,10);
  4526  000534  0EB5               	movlw	low RS485_AnalysisData@_PreData
  4527  000536  0100               	movlb	0	; () banked
  4528  000538  6FB0               	movwf	RS485_SendDate@date_dress& (0+255),b
  4529  00053A  0E00               	movlw	high RS485_AnalysisData@_PreData
  4530  00053C  0100               	movlb	0	; () banked
  4531  00053E  6FB1               	movwf	(RS485_SendDate@date_dress+1)& (0+255),b
  4532  000540  0E0A               	movlw	10
  4533  000542  0100               	movlb	0	; () banked
  4534  000544  6FB2               	movwf	RS485_SendDate@date_lenth& (0+255),b
  4535  000546  EC83  F008         	call	_RS485_SendDate	;wreg free
  4536  00054A  D000               	goto	l4022
  4537  00054C                     l4022:
  4538                           
  4539                           ;My_USART.c: 315: }
  4540                           ;My_USART.c: 317: gsa_Msg[_Addr].new_info = 0;
  4541  00054C  0100               	movlb	0	; () banked
  4542  00054E  51BF               	movf	RS485_AnalysisData@_Addr& (0+255),w,b
  4543  000550  0D07               	mullw	7
  4544  000552  0E06               	movlw	6
  4545  000554  26F3               	addwf	prodl,f,c
  4546  000556  0E00               	movlw	0
  4547  000558  22F4               	addwfc	prodh,f,c
  4548  00055A  0E00               	movlw	low _gsa_Msg
  4549  00055C  24F3               	addwf	prodl,w,c
  4550  00055E  6ED9               	movwf	fsr2l,c
  4551  000560  0E01               	movlw	high _gsa_Msg
  4552  000562  20F4               	addwfc	prodh,w,c
  4553  000564  6EDA               	movwf	fsr2h,c
  4554  000566  0E00               	movlw	0
  4555  000568  6EDF               	movwf	indf2,c
  4556  00056A  D000               	goto	l4024
  4557  00056C                     l4024:
  4558                           
  4559                           ; BSR set to: 0
  4560  00056C  0100               	movlb	0	; () banked
  4561  00056E  2BBF               	incf	RS485_AnalysisData@_Addr& (0+255),f,b
  4562                           
  4563                           ; BSR set to: 0
  4564  000570  0E09               	movlw	9
  4565  000572  0100               	movlb	0	; () banked
  4566  000574  65BF               	cpfsgt	RS485_AnalysisData@_Addr& (0+255),b
  4567  000576  D620               	goto	l3942
  4568  000578  0012               	return	
  4569                           
  4570                           ; BSR set to: 0
  4571                           
  4572                           ; BSR set to: 0
  4573  00057A  0012               	return		;funcret
  4574  00057C                     __end_of_RS485_AnalysisData:
  4575                           	opt stack 0
  4576                           tblptru	equ	0xFF8
  4577                           tblptrh	equ	0xFF7
  4578                           tblptrl	equ	0xFF6
  4579                           tablat	equ	0xFF5
  4580                           prodh	equ	0xFF4
  4581                           prodl	equ	0xFF3
  4582                           intcon	equ	0xFF2
  4583                           postinc0	equ	0xFEE
  4584                           wreg	equ	0xFE8
  4585                           indf1	equ	0xFE7
  4586                           postdec1	equ	0xFE5
  4587                           fsr1h	equ	0xFE2
  4588                           fsr1l	equ	0xFE1
  4589                           indf2	equ	0xFDF
  4590                           postinc2	equ	0xFDE
  4591                           fsr2h	equ	0xFDA
  4592                           fsr2l	equ	0xFD9
  4593                           status	equ	0xFD8
  4594                           
  4595 ;; *************** function _Relay_Control *****************
  4596 ;; Defined at:
  4597 ;;		line 60 in file "_01_USER/Relay.c"
  4598 ;; Parameters:    Size  Location     Type
  4599 ;;  relay_num       1    wreg     unsigned char 
  4600 ;;  _switch         1   29[COMRAM] unsigned char 
  4601 ;; Auto vars:     Size  Location     Type
  4602 ;;  relay_num       1   30[COMRAM] unsigned char 
  4603 ;; Return value:  Size  Location     Type
  4604 ;;		None               void
  4605 ;; Registers used:
  4606 ;;		wreg, status,2, status,0, cstack
  4607 ;; Tracked objects:
  4608 ;;		On entry : 0/0
  4609 ;;		On exit  : 0/0
  4610 ;;		Unchanged: 0/0
  4611 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4612 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4613 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4614 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4615 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4616 ;;Total ram usage:        2 bytes
  4617 ;; Hardware stack levels used:    1
  4618 ;; Hardware stack levels required when called:    5
  4619 ;; This function calls:
  4620 ;;		_delay_ms
  4621 ;; This function is called by:
  4622 ;;		_RS485_AnalysisData
  4623 ;;		_Run
  4624 ;; This function uses a non-reentrant model
  4625 ;;
  4626                           
  4627                           	psect	text26
  4628  0012EA                     __ptext26:
  4629                           	opt stack 0
  4630  0012EA                     _Relay_Control:
  4631                           	opt stack 24
  4632                           
  4633                           ; BSR set to: 0
  4634                           ;incstack = 0
  4635                           ;Relay_Control@relay_num stored from wreg
  4636  0012EA  6E1F               	movwf	Relay_Control@relay_num,c
  4637                           
  4638                           ;Relay.c: 63: if( relay_num == 1)
  4639  0012EC  041F               	decf	Relay_Control@relay_num,w,c
  4640  0012EE  A4D8               	btfss	status,2,c
  4641  0012F0  D009               	goto	l3746
  4642                           
  4643                           ;Relay.c: 64: {
  4644                           ;Relay.c: 65: if(_switch)
  4645  0012F2  501E               	movf	Relay_Control@_switch,w,c
  4646  0012F4  B4D8               	btfsc	status,2,c
  4647  0012F6  D003               	goto	l546
  4648                           
  4649                           ;Relay.c: 66: {
  4650                           ;Relay.c: 67: RD0 = 1,RD1 = 0;
  4651  0012F8  8083               	bsf	3971,0,c	;volatile
  4652  0012FA  9283               	bcf	3971,1,c	;volatile
  4653                           
  4654                           ;Relay.c: 68: }
  4655  0012FC  D003               	goto	l3746
  4656  0012FE                     l546:
  4657                           
  4658                           ;Relay.c: 69: else
