

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:29:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  3961  01FE9A  D00B               	goto	l134
  3962  01FE9C                     l3059:
  3963                           
  3964                           ; BSR set to: 0
  3965                           ;Key.c: 129: else gs_Local_Key_User.a_key_state[key_num] = KEY_default;
  3966  01FE9C  0100               	movlb	0	; () banked
  3967  01FE9E  51EC               	movf	Key_ReadFSM@key_num& (0+255),w,b
  3968  01FEA0  0D01               	mullw	1
  3969  01FEA2  0E1C               	movlw	low (_gs_Local_Key_User+15)
  3970  01FEA4  24F3               	addwf	prodl,w,c
  3971  01FEA6  6ED9               	movwf	fsr2l,c
  3972  01FEA8  0E00               	movlw	high (_gs_Local_Key_User+15)
  3973  01FEAA  20F4               	addwfc	prodh,w,c
  3974  01FEAC  6EDA               	movwf	fsr2h,c
  3975  01FEAE  0E00               	movlw	0
  3976  01FEB0                     L4:
  3977  01FEB0  6EDF               	movwf	indf2,c
  3978  01FEB2                     l134:
  3979                           
  3980                           ; BSR set to: 0
  3981                           ;Key.c: 130: s_Local_Key_FSM.a_key_count[key_num] = 0;
  3982  01FEB2  0100               	movlb	0	; () banked
  3983  01FEB4  51EC               	movf	Key_ReadFSM@key_num& (0+255),w,b
  3984  01FEB6  0D02               	mullw	2
  3985  01FEB8  0E25               	movlw	low (_s_Local_Key_FSM+3)
  3986  01FEBA  24F3               	addwf	prodl,w,c
  3987  01FEBC  6ED9               	movwf	fsr2l,c
  3988  01FEBE  0E00               	movlw	high (_s_Local_Key_FSM+3)
  3989  01FEC0  20F4               	addwfc	prodh,w,c
  3990  01FEC2  6EDA               	movwf	fsr2h,c
  3991  01FEC4  0E00               	movlw	0
  3992  01FEC6  6EDE               	movwf	postinc2,c
  3993  01FEC8  0E00               	movlw	0
  3994  01FECA  6EDD               	movwf	postdec2,c
  3995                           
  3996                           ;Key.c: 131: }
  3997  01FECC  D027               	goto	l3067
  3998  01FECE                     l3061:
  3999                           
  4000                           ; BSR set to: 0
  4001                           ;Key.c: 133: else if( s_Local_Key_FSM.a_key_count[key_num] > 60 )
  4002  01FECE  0100               	movlb	0	; () banked
  4003  01FED0  51EC               	movf	Key_ReadFSM@key_num& (0+255),w,b
  4004  01FED2  0D02               	mullw	2
  4005  01FED4  0E25               	movlw	low (_s_Local_Key_FSM+3)
  4006  01FED6  24F3               	addwf	prodl,w,c
  4007  01FED8  6ED9               	movwf	fsr2l,c
  4008  01FEDA  0E00               	movlw	high (_s_Local_Key_FSM+3)
  4009  01FEDC  20F4               	addwfc	prodh,w,c
  4010  01FEDE  6EDA               	movwf	fsr2h,c
  4011  01FEE0  0E01               	movlw	1
  4012  01FEE2  50DB               	movf	plusw2,w,c
  4013  01FEE4  E104               	bnz	u3170
  4014  01FEE6  0E3D               	movlw	61
  4015  01FEE8  5CDE               	subwf	postinc2,w,c
  4016  01FEEA  A0D8               	btfss	status,0,c
  4017  01FEEC  D00B               	goto	l3065
  4018  01FEEE                     u3170:
  4019                           
  4020                           ; BSR set to: 0
  4021                           ;Key.c: 134: gs_Local_Key_User.a_key_state[key_num] = KEY_hold;
  4022  01FEEE  0100               	movlb	0	; () banked
  4023  01FEF0  51EC               	movf	Key_ReadFSM@key_num& (0+255),w,b
  4024  01FEF2  0D01               	mullw	1
  4025  01FEF4  0E1C               	movlw	low (_gs_Local_Key_User+15)
  4026  01FEF6  24F3               	addwf	prodl,w,c
  4027  01FEF8  6ED9               	movwf	fsr2l,c
  4028  01FEFA  0E00               	movlw	high (_gs_Local_Key_User+15)
  4029  01FEFC  20F4               	addwfc	prodh,w,c
  4030  01FEFE  6EDA               	movwf	fsr2h,c
  4031  01FF00  0E03               	movlw	3
  4032  01FF02  D00A               	goto	L5
  4033  01FF04                     l3065:
  4034                           
  4035                           ; BSR set to: 0
  4036                           ;Key.c: 137: else gs_Local_Key_User.a_key_state[key_num] = KEY_busy;
  4037  01FF04  0100               	movlb	0	; () banked
  4038  01FF06  51EC               	movf	Key_ReadFSM@key_num& (0+255),w,b
  4039  01FF08  0D01               	mullw	1
  4040  01FF0A  0E1C               	movlw	low (_gs_Local_Key_User+15)
  4041  01FF0C  24F3               	addwf	prodl,w,c
  4042  01FF0E  6ED9               	movwf	fsr2l,c
  4043  01FF10  0E00               	movlw	high (_gs_Local_Key_User+15)
  4044  01FF12  20F4               	addwfc	prodh,w,c
  4045  01FF14  6EDA               	movwf	fsr2h,c
  4046  01FF16  0E04               	movlw	4
  4047  01FF18                     L5:
  4048  01FF18  6EDF               	movwf	indf2,c
  4049                           
  4050                           ; BSR set to: 0
  4051                           
  4052                           ; BSR set to: 0
  4053  01FF1A  D000               	goto	l3067
  4054  01FF1C                     l3067:
  4055                           
  4056                           ; BSR set to: 0
  4057  01FF1C  0100               	movlb	0	; () banked
  4058  01FF1E  07EC               	decf	Key_ReadFSM@key_num& (0+255),f,b
  4059  01FF20  0100               	movlb	0	; () banked
  4060  01FF22  29EC               	incf	Key_ReadFSM@key_num& (0+255),w,b
  4061  01FF24  A4D8               	btfss	status,2,c
  4062  01FF26  D780               	goto	l3049
  4063                           
  4064                           ; BSR set to: 0
  4065                           ;Key.c: 138: }
  4066                           ;Key.c: 141: for( key_num = 0;key_num < 6 - 1; key_num ++)
  4067                           
  4068                           ; BSR set to: 0
  4069  01FF28  0E00               	movlw	0
  4070  01FF2A  0100               	movlb	0	; () banked
  4071  01FF2C  6FEC               	movwf	Key_ReadFSM@key_num& (0+255),b
  4072                           
  4073                           ; BSR set to: 0
  4074  01FF2E  0E04               	movlw	4
  4075  01FF30  0100               	movlb	0	; () banked
  4076  01FF32  65EC               	cpfsgt	Key_ReadFSM@key_num& (0+255),b
  4077  01FF34  D002               	goto	l3075
  4078  01FF36  0012               	return	
  4079                           
  4080                           ; BSR set to: 0
  4081  01FF38  0012               	return	
  4082  01FF3A                     l3075:
  4083                           
  4084                           ; BSR set to: 0
  4085                           ;Key.c: 142: for( key_num_mate = key_num+1;key_num_mate < 6 ; key_num_mate ++)
  4086  01FF3A  0100               	movlb	0	; () banked
  4087  01FF3C  29EC               	incf	Key_ReadFSM@key_num& (0+255),w,b
  4088  01FF3E  0100               	movlb	0	; () banked
  4089  01FF40  6FEB               	movwf	Key_ReadFSM@key_num_mate& (0+255),b
  4090  01FF42  0E05               	movlw	5
  4091  01FF44  0100               	movlb	0	; () banked
  4092  01FF46  65EB               	cpfsgt	Key_ReadFSM@key_num_mate& (0+255),b
  4093  01FF48  D001               	goto	l3079
  4094                           
  4095                           ; BSR set to: 0
  4096  01FF4A  D052               	goto	l3091
  4097  01FF4C                     l3079:
  4098                           
  4099                           ; BSR set to: 0
  4100                           ;Key.c: 143: if( gs_Local_Key_User.a_key_state[key_num] == gs_Local_Key_User.a_key_state
      +                          [key_num_mate] )
  4101  01FF4C  0100               	movlb	0	; () banked
  4102  01FF4E  51EB               	movf	Key_ReadFSM@key_num_mate& (0+255),w,b
  4103  01FF50  0D01               	mullw	1
  4104  01FF52  0E1C               	movlw	low (_gs_Local_Key_User+15)
  4105  01FF54  24F3               	addwf	prodl,w,c
  4106  01FF56  6ED9               	movwf	fsr2l,c
  4107  01FF58  0E00               	movlw	high (_gs_Local_Key_User+15)
  4108  01FF5A  20F4               	addwfc	prodh,w,c
  4109  01FF5C  6EDA               	movwf	fsr2h,c
  4110  01FF5E  0100               	movlb	0	; () banked
  4111  01FF60  51EC               	movf	Key_ReadFSM@key_num& (0+255),w,b
  4112  01FF62  0D01               	mullw	1
  4113  01FF64  0E1C               	movlw	low (_gs_Local_Key_User+15)
  4114  01FF66  24F3               	addwf	prodl,w,c
  4115  01FF68  6EE1               	movwf	fsr1l,c
  4116  01FF6A  0E00               	movlw	high (_gs_Local_Key_User+15)
  4117  01FF6C  20F4               	addwfc	prodh,w,c
  4118  01FF6E  6EE2               	movwf	fsr1h,c
  4119  01FF70  50DE               	movf	postinc2,w,c
  4120  01FF72  18E6               	xorwf	postinc1,w,c
  4121  01FF74  A4D8               	btfss	status,2,c
  4122  01FF76  D039               	goto	l3087
  4123                           
  4124                           ; BSR set to: 0
  4125                           ;Key.c: 144: if(gs_Local_Key_User.a_key_state[key_num] != KEY_default)
  4126  01FF78  0100               	movlb	0	; () banked
  4127  01FF7A  51EC               	movf	Key_ReadFSM@key_num& (0+255),w,b
  4128  01FF7C  0D01               	mullw	1
  4129  01FF7E  0E1C               	movlw	low (_gs_Local_Key_User+15)
  4130  01FF80  24F3               	addwf	prodl,w,c
  4131  01FF82  6ED9               	movwf	fsr2l,c
  4132  01FF84  0E00               	movlw	high (_gs_Local_Key_User+15)
  4133  01FF86  20F4               	addwfc	prodh,w,c
  4134  01FF88  6EDA               	movwf	fsr2h,c
  4135  01FF8A  50DF               	movf	indf2,w,c
  4136  01FF8C  B4D8               	btfsc	status,2,c
  4137  01FF8E  D02D               	goto	l3087
  4138                           
  4139                           ; BSR set to: 0
  4140                           ;Key.c: 145: {
  4141                           ;Key.c: 146: gs_Local_Key_User.key_group = (0x01 << key_num)|(0x01 << key_num_mate);
  4142  01FF90  C0EB  F0E7         	movff	Key_ReadFSM@key_num_mate,??_Key_ReadFSM
  4143  01FF94  0E01               	movlw	1
  4144  01FF96  0100               	movlb	0	; () banked
  4145  01FF98  6FE8               	movwf	(??_Key_ReadFSM+1)& (0+255),b
  4146  01FF9A  0100               	movlb	0	; () banked
  4147  01FF9C  2BE7               	incf	??_Key_ReadFSM& (0+255),f,b
  4148  01FF9E  D003               	goto	u3234
  4149  01FFA0                     u3235:
  4150  01FFA0  0100               	movlb	0	; () banked
  4151  01FFA2  90D8               	bcf	status,0,c
  4152  01FFA4  37E8               	rlcf	(??_Key_ReadFSM+1)& (0+255),f,b
  4153  01FFA6                     u3234:
  4154  01FFA6  0100               	movlb	0	; () banked
  4155  01FFA8  2FE7               	decfsz	??_Key_ReadFSM& (0+255),f,b
  4156  01FFAA  D7FA               	goto	u3235
  4157  01FFAC  C0EC  F0E9         	movff	Key_ReadFSM@key_num,??_Key_ReadFSM+2
  4158  01FFB0  0E01               	movlw	1
  4159  01FFB2  0100               	movlb	0	; () banked
  4160  01FFB4  6FEA               	movwf	(??_Key_ReadFSM+3)& (0+255),b
  4161  01FFB6  0100               	movlb	0	; () banked
  4162  01FFB8  2BE9               	incf	(??_Key_ReadFSM+2)& (0+255),f,b
  4163  01FFBA  D003               	goto	u3244
  4164  01FFBC                     u3245:
  4165  01FFBC  0100               	movlb	0	; () banked
  4166  01FFBE  90D8               	bcf	status,0,c
  4167  01FFC0  37EA               	rlcf	(??_Key_ReadFSM+3)& (0+255),f,b
  4168  01FFC2                     u3244:
  4169  01FFC2  0100               	movlb	0	; () banked
  4170  01FFC4  2FE9               	decfsz	(??_Key_ReadFSM+2)& (0+255),f,b
  4171  01FFC6  D7FA               	goto	u3245
  4172  01FFC8  0100               	movlb	0	; () banked
  4173  01FFCA  51EA               	movf	(??_Key_ReadFSM+3)& (0+255),w,b
  4174  01FFCC  0100               	movlb	0	; () banked
  4175  01FFCE  11E8               	iorwf	(??_Key_ReadFSM+1)& (0+255),w,b
  4176  01FFD0  6E0E               	movwf	_gs_Local_Key_User+1,c	;volatile
  4177                           
  4178                           ; BSR set to: 0
  4179                           ;Key.c: 147: gs_Local_Key_User.key_group_state = gs_Local_Key_User.a_key_state[key_num];
  4180  01FFD2  0100               	movlb	0	; () banked
  4181  01FFD4  51EC               	movf	Key_ReadFSM@key_num& (0+255),w,b
  4182  01FFD6  0D01               	mullw	1
  4183  01FFD8  0E1C               	movlw	low (_gs_Local_Key_User+15)
  4184  01FFDA  24F3               	addwf	prodl,w,c
  4185  01FFDC  6ED9               	movwf	fsr2l,c
  4186  01FFDE  0E00               	movlw	high (_gs_Local_Key_User+15)
  4187  01FFE0  20F4               	addwfc	prodh,w,c
  4188  01FFE2  6EDA               	movwf	fsr2h,c
  4189  01FFE4  50DF               	movf	indf2,w,c
  4190  01FFE6  6E0F               	movwf	_gs_Local_Key_User+2,c	;volatile
  4191                           
  4192                           ; BSR set to: 0
  4193  01FFE8  D000               	goto	l3087
  4194  01FFEA                     l3087:
  4195                           
  4196                           ; BSR set to: 0
  4197  01FFEA  0100               	movlb	0	; () banked
  4198  01FFEC  2BEB               	incf	Key_ReadFSM@key_num_mate& (0+255),f,b
  4199  01FFEE  D7A9               	goto	L6
  4200  01FFF0                     l3091:
  4201                           
  4202                           ; BSR set to: 0
  4203  01FFF0  0100               	movlb	0	; () banked
  4204  01FFF2  2BEC               	incf	Key_ReadFSM@key_num& (0+255),f,b
