

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 18 14:37:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  3928  000820  0100               	movlb	0	; () banked
  3929  000822  6FF4               	movwf	??_VerifyCRC& (0+255),b
  3930  000824  0100               	movlb	0	; () banked
  3931  000826  51F4               	movf	??_VerifyCRC& (0+255),w,b
  3932  000828  0100               	movlb	0	; () banked
  3933  00082A  03FD               	mulwf	VerifyCRC@CRC_Byte& (0+255),b
  3934  00082C  CFF3 F0F5          	movff	prodl,??_VerifyCRC+1
  3935  000830  CFF4 F0F6          	movff	prodh,??_VerifyCRC+2
  3936  000834  0E00               	movlw	0
  3937  000836  0100               	movlb	0	; () banked
  3938  000838  BFF6               	btfsc	(??_VerifyCRC+2)& (0+255),7,b
  3939  00083A  0EFF               	movlw	255
  3940  00083C  6FF7               	movwf	(??_VerifyCRC+3)& (0+255),b
  3941  00083E  6FF8               	movwf	(??_VerifyCRC+4)& (0+255),b
  3942  000840  0100               	movlb	0	; () banked
  3943  000842  51F9               	movf	VerifyCRC@CRC_Value& (0+255),w,b
  3944  000844  0100               	movlb	0	; () banked
  3945  000846  25F5               	addwf	(??_VerifyCRC+1)& (0+255),w,b
  3946  000848  6E19               	movwf	___llmod@dividend,c
  3947  00084A  0100               	movlb	0	; () banked
  3948  00084C  51FA               	movf	(VerifyCRC@CRC_Value+1)& (0+255),w,b
  3949  00084E  0100               	movlb	0	; () banked
  3950  000850  21F6               	addwfc	(??_VerifyCRC+2)& (0+255),w,b
  3951  000852  6E1A               	movwf	___llmod@dividend+1,c
  3952  000854  0100               	movlb	0	; () banked
  3953  000856  51FB               	movf	(VerifyCRC@CRC_Value+2)& (0+255),w,b
  3954  000858  0100               	movlb	0	; () banked
  3955  00085A  21F7               	addwfc	(??_VerifyCRC+3)& (0+255),w,b
  3956  00085C  6E1B               	movwf	___llmod@dividend+2,c
  3957  00085E  0100               	movlb	0	; () banked
  3958  000860  51FC               	movf	(VerifyCRC@CRC_Value+3)& (0+255),w,b
  3959  000862  0100               	movlb	0	; () banked
  3960  000864  21F8               	addwfc	(??_VerifyCRC+4)& (0+255),w,b
  3961  000866  6E1C               	movwf	___llmod@dividend+3,c
  3962  000868  0EFF               	movlw	255
  3963  00086A  6E1D               	movwf	___llmod@divisor,c
  3964  00086C  0EFF               	movlw	255
  3965  00086E  6E1E               	movwf	___llmod@divisor+1,c
  3966  000870  0E00               	movlw	0
  3967  000872  6E1F               	movwf	___llmod@divisor+2,c
  3968  000874  0E00               	movlw	0
  3969  000876  6E20               	movwf	___llmod@divisor+3,c
  3970  000878  EC70  F007         	call	___llmod	;wreg free
  3971  00087C  C019  F0F9         	movff	?___llmod,VerifyCRC@CRC_Value
  3972  000880  C01A  F0FA         	movff	?___llmod+1,VerifyCRC@CRC_Value+1
  3973  000884  C01B  F0FB         	movff	?___llmod+2,VerifyCRC@CRC_Value+2
  3974  000888  C01C  F0FC         	movff	?___llmod+3,VerifyCRC@CRC_Value+3
  3975  00088C  0100               	movlb	0	; () banked
  3976  00088E  2BFD               	incf	VerifyCRC@CRC_Byte& (0+255),f,b
  3977  000890  D000               	goto	l3180
  3978  000892                     l3180:
  3979                           
  3980                           ; BSR set to: 0
  3981  000892  5028               	movf	VerifyCRC@date_lenth,w,c
  3982  000894  0100               	movlb	0	; () banked
  3983  000896  5DFD               	subwf	VerifyCRC@CRC_Byte& (0+255),w,b
  3984  000898  A0D8               	btfss	status,0,c
  3985  00089A  D7B8               	goto	l3176
  3986                           
  3987                           ; BSR set to: 0
  3988                           ;My_USART.c: 171: DataBuff[1] = CRC_Value/0xff;
  3989                           
  3990                           ; BSR set to: 0
  3991  00089C  EE20 F001          	lfsr	2,1
  3992  0008A0  5026               	movf	VerifyCRC@DataBuff,w,c
  3993  0008A2  26D9               	addwf	fsr2l,f,c
  3994  0008A4  5027               	movf	VerifyCRC@DataBuff+1,w,c
  3995  0008A6  22DA               	addwfc	fsr2h,f,c
  3996  0008A8  C0F9  F019         	movff	VerifyCRC@CRC_Value,___lldiv@dividend
  3997  0008AC  C0FA  F01A         	movff	VerifyCRC@CRC_Value+1,___lldiv@dividend+1
  3998  0008B0  C0FB  F01B         	movff	VerifyCRC@CRC_Value+2,___lldiv@dividend+2
  3999  0008B4  C0FC  F01C         	movff	VerifyCRC@CRC_Value+3,___lldiv@dividend+3
  4000  0008B8  0EFF               	movlw	255
  4001  0008BA  6E1D               	movwf	___lldiv@divisor,c
  4002  0008BC  0E00               	movlw	0
  4003  0008BE  6E1E               	movwf	___lldiv@divisor+1,c
  4004  0008C0  0E00               	movlw	0
  4005  0008C2  6E1F               	movwf	___lldiv@divisor+2,c
  4006  0008C4  0E00               	movlw	0
  4007  0008C6  6E20               	movwf	___lldiv@divisor+3,c
  4008  0008C8  EC2A  F007         	call	___lldiv	;wreg free
  4009  0008CC  5019               	movf	?___lldiv,w,c
  4010  0008CE  6EDF               	movwf	indf2,c
  4011                           
  4012                           ;My_USART.c: 172: DataBuff[0] = CRC_Value%0xff;
  4013  0008D0  C0F9  F019         	movff	VerifyCRC@CRC_Value,___llmod@dividend
  4014  0008D4  C0FA  F01A         	movff	VerifyCRC@CRC_Value+1,___llmod@dividend+1
  4015  0008D8  C0FB  F01B         	movff	VerifyCRC@CRC_Value+2,___llmod@dividend+2
  4016  0008DC  C0FC  F01C         	movff	VerifyCRC@CRC_Value+3,___llmod@dividend+3
  4017  0008E0  0EFF               	movlw	255
  4018  0008E2  6E1D               	movwf	___llmod@divisor,c
  4019  0008E4  0E00               	movlw	0
  4020  0008E6  6E1E               	movwf	___llmod@divisor+1,c
  4021  0008E8  0E00               	movlw	0
  4022  0008EA  6E1F               	movwf	___llmod@divisor+2,c
  4023  0008EC  0E00               	movlw	0
  4024  0008EE  6E20               	movwf	___llmod@divisor+3,c
  4025  0008F0  EC70  F007         	call	___llmod	;wreg free
  4026  0008F4  5019               	movf	?___llmod,w,c
  4027  0008F6  C026  FFD9         	movff	VerifyCRC@DataBuff,fsr2l
  4028  0008FA  C027  FFDA         	movff	VerifyCRC@DataBuff+1,fsr2h
  4029  0008FE  6EDF               	movwf	indf2,c
  4030                           
  4031                           ;My_USART.c: 174: if( DataBuff[1] == 0xff ) DataBuff[1] --;
  4032  000900  EE20 F001          	lfsr	2,1
  4033  000904  5026               	movf	VerifyCRC@DataBuff,w,c
  4034  000906  26D9               	addwf	fsr2l,f,c
  4035  000908  5027               	movf	VerifyCRC@DataBuff+1,w,c
  4036  00090A  22DA               	addwfc	fsr2h,f,c
  4037  00090C  28DE               	incf	postinc2,w,c
  4038  00090E  A4D8               	btfss	status,2,c
  4039  000910  D007               	goto	l247
  4040  000912  EE20 F001          	lfsr	2,1
  4041  000916  5026               	movf	VerifyCRC@DataBuff,w,c
  4042  000918  26D9               	addwf	fsr2l,f,c
  4043  00091A  5027               	movf	VerifyCRC@DataBuff+1,w,c
  4044  00091C  22DA               	addwfc	fsr2h,f,c
  4045  00091E  06DF               	decf	indf2,f,c
  4046  000920                     l247:
  4047                           
  4048                           ;My_USART.c: 175: if( DataBuff[0] == 0xff ) DataBuff[0] --;
  4049  000920  C026  FFD9         	movff	VerifyCRC@DataBuff,fsr2l
  4050  000924  C027  FFDA         	movff	VerifyCRC@DataBuff+1,fsr2h
  4051  000928  28DE               	incf	postinc2,w,c
  4052  00092A  A4D8               	btfss	status,2,c
  4053  00092C  0012               	return	
  4054  00092E  C026  FFD9         	movff	VerifyCRC@DataBuff,fsr2l
  4055  000932  C027  FFDA         	movff	VerifyCRC@DataBuff+1,fsr2h
  4056  000936  06DF               	decf	indf2,f,c
  4057  000938  0012               	return	
  4058  00093A  0012               	return		;funcret
  4059  00093C                     __end_of_VerifyCRC:
  4060                           	opt stack 0
  4061                           tblptru	equ	0xFF8
  4062                           tblptrh	equ	0xFF7
  4063                           tblptrl	equ	0xFF6
  4064                           tablat	equ	0xFF5
  4065                           prodh	equ	0xFF4
  4066                           prodl	equ	0xFF3
  4067                           intcon	equ	0xFF2
  4068                           postinc0	equ	0xFEE
  4069                           wreg	equ	0xFE8
  4070                           indf1	equ	0xFE7
  4071                           postdec1	equ	0xFE5
  4072                           fsr1h	equ	0xFE2
  4073                           fsr1l	equ	0xFE1
  4074                           indf2	equ	0xFDF
  4075                           postinc2	equ	0xFDE
  4076                           fsr2h	equ	0xFDA
  4077                           fsr2l	equ	0xFD9
  4078                           status	equ	0xFD8
  4079                           
  4080 ;; *************** function ___llmod *****************
  4081 ;; Defined at:
  4082 ;;		line 8 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\llmod.c"
  4083 ;; Parameters:    Size  Location     Type
  4084 ;;  dividend        4   24[COMRAM] unsigned long 
  4085 ;;  divisor         4   28[COMRAM] unsigned long 
  4086 ;; Auto vars:     Size  Location     Type
  4087 ;;  counter         1   32[COMRAM] unsigned char 
  4088 ;; Return value:  Size  Location     Type
  4089 ;;                  4   24[COMRAM] unsigned long 
  4090 ;; Registers used:
  4091 ;;		wreg, status,2, status,0
  4092 ;; Tracked objects:
  4093 ;;		On entry : 0/0
  4094 ;;		On exit  : 0/0
  4095 ;;		Unchanged: 0/0
  4096 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4097 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4098 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4099 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4100 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4101 ;;Total ram usage:        9 bytes
  4102 ;; Hardware stack levels used:    1
  4103 ;; Hardware stack levels required when called:    3
  4104 ;; This function calls:
  4105 ;;		Nothing
  4106 ;; This function is called by:
  4107 ;;		_VerifyCRC
  4108 ;; This function uses a non-reentrant model
  4109 ;;
  4110                           
  4111                           	psect	text25
  4112  000EE0                     __ptext25:
  4113                           	opt stack 0
  4114  000EE0                     ___llmod:
  4115                           	opt stack 24
  4116                           
  4117                           ;incstack = 0
  4118  000EE0  501D               	movf	___llmod@divisor,w,c
  4119  000EE2  101E               	iorwf	___llmod@divisor+1,w,c
  4120  000EE4  101F               	iorwf	___llmod@divisor+2,w,c
  4121  000EE6  1020               	iorwf	___llmod@divisor+3,w,c
  4122  000EE8  B4D8               	btfsc	status,2,c
  4123  000EEA  D029               	goto	l1048
  4124  000EEC  0E01               	movlw	1
  4125  000EEE  6E21               	movwf	___llmod@counter,c
  4126  000EF0  D007               	goto	l3164
  4127  000EF2                     l3162:
  4128  000EF2  90D8               	bcf	status,0,c
  4129  000EF4  361D               	rlcf	___llmod@divisor,f,c
  4130  000EF6  361E               	rlcf	___llmod@divisor+1,f,c
  4131  000EF8  361F               	rlcf	___llmod@divisor+2,f,c
  4132  000EFA  3620               	rlcf	___llmod@divisor+3,f,c
  4133  000EFC  2A21               	incf	___llmod@counter,f,c
  4134  000EFE  D000               	goto	l3164
  4135  000F00                     l3164:
  4136  000F00  BE20               	btfsc	___llmod@divisor+3,7,c
  4137  000F02  D002               	goto	l3166
  4138  000F04  D7F6               	goto	l3162
  4139  000F06  D000               	goto	l3166
  4140  000F08                     l3166:
  4141  000F08  501D               	movf	___llmod@divisor,w,c
  4142  000F0A  5C19               	subwf	___llmod@dividend,w,c
  4143  000F0C  501E               	movf	___llmod@divisor+1,w,c
  4144  000F0E  581A               	subwfb	___llmod@dividend+1,w,c
  4145  000F10  501F               	movf	___llmod@divisor+2,w,c
  4146  000F12  581B               	subwfb	___llmod@dividend+2,w,c
  4147  000F14  5020               	movf	___llmod@divisor+3,w,c
  4148  000F16  581C               	subwfb	___llmod@dividend+3,w,c
  4149  000F18  A0D8               	btfss	status,0,c
  4150  000F1A  D009               	goto	l3170
  4151  000F1C  501D               	movf	___llmod@divisor,w,c
  4152  000F1E  5E19               	subwf	___llmod@dividend,f,c
  4153  000F20  501E               	movf	___llmod@divisor+1,w,c
  4154  000F22  5A1A               	subwfb	___llmod@dividend+1,f,c
  4155  000F24  501F               	movf	___llmod@divisor+2,w,c
  4156  000F26  5A1B               	subwfb	___llmod@dividend+2,f,c
  4157  000F28  5020               	movf	___llmod@divisor+3,w,c
  4158  000F2A  5A1C               	subwfb	___llmod@dividend+3,f,c
  4159  000F2C  D000               	goto	l3170
  4160  000F2E                     l3170:
  4161  000F2E  90D8               	bcf	status,0,c
  4162  000F30  3220               	rrcf	___llmod@divisor+3,f,c
  4163  000F32  321F               	rrcf	___llmod@divisor+2,f,c
  4164  000F34  321E               	rrcf	___llmod@divisor+1,f,c
  4165  000F36  321D               	rrcf	___llmod@divisor,f,c
  4166  000F38  2E21               	decfsz	___llmod@counter,f,c
  4167  000F3A  D7E6               	goto	l3166
  4168  000F3C  D000               	goto	l1048
  4169  000F3E                     l1048:
  4170  000F3E  C019  F019         	movff	___llmod@dividend,?___llmod
  4171  000F42  C01A  F01A         	movff	___llmod@dividend+1,?___llmod+1
  4172  000F46  C01B  F01B         	movff	___llmod@dividend+2,?___llmod+2
  4173  000F4A  C01C  F01C         	movff	___llmod@dividend+3,?___llmod+3
