

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 24 21:46:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  4759 ;;  dividend        4   24[COMRAM] unsigned long 
  4760 ;;  divisor         4   28[COMRAM] unsigned long 
  4761 ;; Auto vars:     Size  Location     Type
  4762 ;;  quotient        4   32[COMRAM] unsigned long 
  4763 ;;  counter         1   36[COMRAM] unsigned char 
  4764 ;; Return value:  Size  Location     Type
  4765 ;;                  4   24[COMRAM] unsigned long 
  4766 ;; Registers used:
  4767 ;;		wreg, status,2, status,0
  4768 ;; Tracked objects:
  4769 ;;		On entry : 0/0
  4770 ;;		On exit  : 0/0
  4771 ;;		Unchanged: 0/0
  4772 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4773 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4774 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4775 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4776 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4777 ;;Total ram usage:       13 bytes
  4778 ;; Hardware stack levels used:    1
  4779 ;; Hardware stack levels required when called:    3
  4780 ;; This function calls:
  4781 ;;		Nothing
  4782 ;; This function is called by:
  4783 ;;		_VerifyCRC
  4784 ;; This function uses a non-reentrant model
  4785 ;;
  4786                           
  4787                           	psect	text31
  4788  000F26                     __ptext31:
  4789                           	opt stack 0
  4790  000F26                     ___lldiv:
  4791                           	opt stack 24
  4792                           
  4793                           ;incstack = 0
  4794  000F26  0E00               	movlw	0
  4795  000F28  6E21               	movwf	___lldiv@quotient,c
  4796  000F2A  0E00               	movlw	0
  4797  000F2C  6E22               	movwf	___lldiv@quotient+1,c
  4798  000F2E  0E00               	movlw	0
  4799  000F30  6E23               	movwf	___lldiv@quotient+2,c
  4800  000F32  0E00               	movlw	0
  4801  000F34  6E24               	movwf	___lldiv@quotient+3,c
  4802  000F36  501D               	movf	___lldiv@divisor,w,c
  4803  000F38  101E               	iorwf	___lldiv@divisor+1,w,c
  4804  000F3A  101F               	iorwf	___lldiv@divisor+2,w,c
  4805  000F3C  1020               	iorwf	___lldiv@divisor+3,w,c
  4806  000F3E  B4D8               	btfsc	status,2,c
  4807  000F40  D02F               	goto	l1155
  4808  000F42  0E01               	movlw	1
  4809  000F44  6E25               	movwf	___lldiv@counter,c
  4810  000F46  D007               	goto	l3561
  4811  000F48                     l3559:
  4812  000F48  90D8               	bcf	status,0,c
  4813  000F4A  361D               	rlcf	___lldiv@divisor,f,c
  4814  000F4C  361E               	rlcf	___lldiv@divisor+1,f,c
  4815  000F4E  361F               	rlcf	___lldiv@divisor+2,f,c
  4816  000F50  3620               	rlcf	___lldiv@divisor+3,f,c
  4817  000F52  2A25               	incf	___lldiv@counter,f,c
  4818  000F54  D000               	goto	l3561
  4819  000F56                     l3561:
  4820  000F56  BE20               	btfsc	___lldiv@divisor+3,7,c
  4821  000F58  D002               	goto	l3563
  4822  000F5A  D7F6               	goto	l3559
  4823  000F5C  D000               	goto	l3563
  4824  000F5E                     l3563:
  4825  000F5E  90D8               	bcf	status,0,c
  4826  000F60  3621               	rlcf	___lldiv@quotient,f,c
  4827  000F62  3622               	rlcf	___lldiv@quotient+1,f,c
  4828  000F64  3623               	rlcf	___lldiv@quotient+2,f,c
  4829  000F66  3624               	rlcf	___lldiv@quotient+3,f,c
  4830  000F68  501D               	movf	___lldiv@divisor,w,c
  4831  000F6A  5C19               	subwf	___lldiv@dividend,w,c
  4832  000F6C  501E               	movf	___lldiv@divisor+1,w,c
  4833  000F6E  581A               	subwfb	___lldiv@dividend+1,w,c
  4834  000F70  501F               	movf	___lldiv@divisor+2,w,c
  4835  000F72  581B               	subwfb	___lldiv@dividend+2,w,c
  4836  000F74  5020               	movf	___lldiv@divisor+3,w,c
  4837  000F76  581C               	subwfb	___lldiv@dividend+3,w,c
  4838  000F78  A0D8               	btfss	status,0,c
  4839  000F7A  D00A               	goto	l3571
  4840  000F7C  501D               	movf	___lldiv@divisor,w,c
  4841  000F7E  5E19               	subwf	___lldiv@dividend,f,c
  4842  000F80  501E               	movf	___lldiv@divisor+1,w,c
  4843  000F82  5A1A               	subwfb	___lldiv@dividend+1,f,c
  4844  000F84  501F               	movf	___lldiv@divisor+2,w,c
  4845  000F86  5A1B               	subwfb	___lldiv@dividend+2,f,c
  4846  000F88  5020               	movf	___lldiv@divisor+3,w,c
  4847  000F8A  5A1C               	subwfb	___lldiv@dividend+3,f,c
  4848  000F8C  8021               	bsf	___lldiv@quotient,0,c
  4849  000F8E  D000               	goto	l3571
  4850  000F90                     l3571:
  4851  000F90  90D8               	bcf	status,0,c
  4852  000F92  3220               	rrcf	___lldiv@divisor+3,f,c
  4853  000F94  321F               	rrcf	___lldiv@divisor+2,f,c
  4854  000F96  321E               	rrcf	___lldiv@divisor+1,f,c
  4855  000F98  321D               	rrcf	___lldiv@divisor,f,c
  4856  000F9A  2E25               	decfsz	___lldiv@counter,f,c
  4857  000F9C  D7E0               	goto	l3563
  4858  000F9E  D000               	goto	l1155
  4859  000FA0                     l1155:
  4860  000FA0  C021  F019         	movff	___lldiv@quotient,?___lldiv
  4861  000FA4  C022  F01A         	movff	___lldiv@quotient+1,?___lldiv+1
  4862  000FA8  C023  F01B         	movff	___lldiv@quotient+2,?___lldiv+2
  4863  000FAC  C024  F01C         	movff	___lldiv@quotient+3,?___lldiv+3
  4864  000FB0  0012               	return		;funcret
  4865  000FB2                     __end_of___lldiv:
  4866                           	opt stack 0
  4867                           tblptru	equ	0xFF8
  4868                           tblptrh	equ	0xFF7
  4869                           tblptrl	equ	0xFF6
  4870                           tablat	equ	0xFF5
  4871                           prodh	equ	0xFF4
  4872                           prodl	equ	0xFF3
  4873                           intcon	equ	0xFF2
  4874                           postinc0	equ	0xFEE
  4875                           wreg	equ	0xFE8
  4876                           indf1	equ	0xFE7
  4877                           postdec1	equ	0xFE5
  4878                           fsr1h	equ	0xFE2
  4879                           fsr1l	equ	0xFE1
  4880                           indf2	equ	0xFDF
  4881                           postinc2	equ	0xFDE
  4882                           fsr2h	equ	0xFDA
  4883                           fsr2l	equ	0xFD9
  4884                           status	equ	0xFD8
  4885                           
  4886 ;; *************** function _Key_ManageMessage *****************
  4887 ;; Defined at:
  4888 ;;		line 182 in file "_01_USER/Key.c"
  4889 ;; Parameters:    Size  Location     Type
  4890 ;;		None
  4891 ;; Auto vars:     Size  Location     Type
  4892 ;;		None
  4893 ;; Return value:  Size  Location     Type
  4894 ;;		None               void
  4895 ;; Registers used:
  4896 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4897 ;; Tracked objects:
  4898 ;;		On entry : 0/0
  4899 ;;		On exit  : 0/0
  4900 ;;		Unchanged: 0/0
  4901 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4902 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4903 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4904 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4905 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4906 ;;Total ram usage:        4 bytes
  4907 ;; Hardware stack levels used:    1
  4908 ;; Hardware stack levels required when called:    4
  4909 ;; This function calls:
  4910 ;;		_Key_ReadFSM
  4911 ;;		_Key_ResetFSM
  4912 ;;		___lbmod
  4913 ;; This function is called by:
  4914 ;;		_ManageMessage
  4915 ;; This function uses a non-reentrant model
  4916 ;;
  4917                           
  4918                           	psect	text32
  4919  000710                     __ptext32:
  4920                           	opt stack 0
  4921  000710                     _Key_ManageMessage:
  4922                           	opt stack 25
  4923                           
  4924                           ;Key.c: 184: Key_ReadFSM();
  4925                           
  4926                           ;incstack = 0
  4927  000710  ECB7  F002         	call	_Key_ReadFSM	;wreg free
  4928                           
  4929                           ;Key.c: 186: if ( gs_Local_Key_User.key_group == ((0x01<<3)|(0x01<<4)) && gs_Local_Key_U
      +                          ser.key_group_state == KEY_short )
  4930  000714  0E18               	movlw	24
  4931  000716  0100               	movlb	0	; () banked
  4932  000718  197D               	xorwf	(_gs_Local_Key_User+1)& (0+255),w,b	;volatile
  4933  00071A  A4D8               	btfss	status,2,c
  4934  00071C  D021               	goto	l2803
  4935                           
  4936                           ; BSR set to: 0
  4937  00071E  0100               	movlb	0	; () banked
  4938  000720  057E               	decf	(_gs_Local_Key_User+2)& (0+255),w,b	;volatile
  4939  000722  A4D8               	btfss	status,2,c
  4940  000724  D01D               	goto	l2803
  4941                           
  4942                           ; BSR set to: 0
  4943                           ;Key.c: 187: {
  4944                           ;Key.c: 188: if(g_RS485_Byte >=1 && g_RS485_Byte <=3)
  4945  000726  503F               	movf	_g_RS485_Byte,w,c
  4946  000728  B4D8               	btfsc	status,2,c
  4947  00072A  D017               	goto	l2801
  4948                           
  4949                           ; BSR set to: 0
  4950  00072C  0E04               	movlw	4
  4951  00072E  603F               	cpfslt	_g_RS485_Byte,c
  4952  000730  D014               	goto	l2801
  4953                           
  4954                           ; BSR set to: 0
  4955                           ;Key.c: 189: gs_Handle_Switch.Relay[g_RS485_Byte - 1] = 1;
  4956  000732  0EFF               	movlw	255
  4957  000734  6E1F               	movwf	??_Key_ManageMessage& (0+255),c
  4958  000736  0EFF               	movlw	255
  4959  000738  6E20               	movwf	(??_Key_ManageMessage+1)& (0+255),c
  4960  00073A  503F               	movf	_g_RS485_Byte,w,c
  4961  00073C  6E21               	movwf	(??_Key_ManageMessage+2)& (0+255),c
  4962  00073E  6A22               	clrf	(??_Key_ManageMessage+3)& (0+255),c
  4963  000740  501F               	movf	??_Key_ManageMessage,w,c
  4964  000742  2621               	addwf	??_Key_ManageMessage+2,f,c
  4965  000744  5020               	movf	??_Key_ManageMessage+1,w,c
  4966  000746  2222               	addwfc	??_Key_ManageMessage+3,f,c
  4967  000748  0E45               	movlw	low (_gs_Handle_Switch+4)
  4968  00074A  2421               	addwf	??_Key_ManageMessage+2,w,c
  4969  00074C  6ED9               	movwf	fsr2l,c
  4970  00074E  0E00               	movlw	high (_gs_Handle_Switch+4)
  4971  000750  2022               	addwfc	??_Key_ManageMessage+3,w,c
  4972  000752  6EDA               	movwf	fsr2h,c
  4973  000754  0E01               	movlw	1
  4974  000756  6EDF               	movwf	indf2,c
  4975  000758  D000               	goto	l2801
  4976  00075A                     l2801:
  4977                           
  4978                           ; BSR set to: 0
  4979                           ;Key.c: 190: Key_ResetFSM();
  4980  00075A  EC18  F00A         	call	_Key_ResetFSM	;wreg free
  4981  00075E  D000               	goto	l2803
  4982  000760                     l2803:
  4983                           
  4984                           ;Key.c: 191: }
  4985                           ;Key.c: 193: if ( gs_Local_Key_User.key_group == ((0x01<<4)|(0x01<<5)) && gs_Local_Key_U
      +                          ser.key_group_state == KEY_short )
  4986  000760  0E30               	movlw	48
  4987  000762  0100               	movlb	0	; () banked
  4988  000764  197D               	xorwf	(_gs_Local_Key_User+1)& (0+255),w,b	;volatile
  4989  000766  A4D8               	btfss	status,2,c
  4990  000768  D021               	goto	l2815
  4991                           
  4992                           ; BSR set to: 0
  4993  00076A  0100               	movlb	0	; () banked
  4994  00076C  057E               	decf	(_gs_Local_Key_User+2)& (0+255),w,b	;volatile
  4995  00076E  A4D8               	btfss	status,2,c
  4996  000770  D01D               	goto	l2815
  4997                           
  4998                           ; BSR set to: 0
  4999                           ;Key.c: 194: {
  5000                           ;Key.c: 195: if(g_RS485_Byte >=1 && g_RS485_Byte <=3)
  5001  000772  503F               	movf	_g_RS485_Byte,w,c
  5002  000774  B4D8               	btfsc	status,2,c
  5003  000776  D017               	goto	l2813
  5004                           
  5005                           ; BSR set to: 0
  5006  000778  0E04               	movlw	4
  5007  00077A  603F               	cpfslt	_g_RS485_Byte,c
  5008  00077C  D014               	goto	l2813
  5009                           
  5010                           ; BSR set to: 0
  5011                           ;Key.c: 196: gs_Handle_Switch.Relay[g_RS485_Byte - 1] = 0;
  5012  00077E  0EFF               	movlw	255
  5013  000780  6E1F               	movwf	??_Key_ManageMessage& (0+255),c
  5014  000782  0EFF               	movlw	255
  5015  000784  6E20               	movwf	(??_Key_ManageMessage+1)& (0+255),c
