

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 20 17:37:35 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  5407                           indf1	equ	0xFE7
  5408                           postdec1	equ	0xFE5
  5409                           fsr1h	equ	0xFE2
  5410                           fsr1l	equ	0xFE1
  5411                           indf2	equ	0xFDF
  5412                           postinc2	equ	0xFDE
  5413                           postdec2	equ	0xFDD
  5414                           fsr2h	equ	0xFDA
  5415                           fsr2l	equ	0xFD9
  5416                           status	equ	0xFD8
  5417                           
  5418 ;; *************** function _Key_ReadFSM *****************
  5419 ;; Defined at:
  5420 ;;		line 113 in file "_01_USER/Key.c"
  5421 ;; Parameters:    Size  Location     Type
  5422 ;;		None
  5423 ;; Auto vars:     Size  Location     Type
  5424 ;;  key_num         1   29[COMRAM] unsigned char 
  5425 ;;  key_num_mate    1   28[COMRAM] unsigned char 
  5426 ;; Return value:  Size  Location     Type
  5427 ;;		None               void
  5428 ;; Registers used:
  5429 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5430 ;; Tracked objects:
  5431 ;;		On entry : 0/0
  5432 ;;		On exit  : 0/0
  5433 ;;		Unchanged: 0/0
  5434 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5435 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5436 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5437 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5438 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5439 ;;Total ram usage:        6 bytes
  5440 ;; Hardware stack levels used:    1
  5441 ;; Hardware stack levels required when called:    3
  5442 ;; This function calls:
  5443 ;;		Nothing
  5444 ;; This function is called by:
  5445 ;;		_Key_ManageMessage
  5446 ;; This function uses a non-reentrant model
  5447 ;;
  5448                           
  5449                           	psect	text35
  5450  000490                     __ptext35:
  5451                           	opt stack 0
  5452  000490                     _Key_ReadFSM:
  5453                           	opt stack 25
  5454                           
  5455                           ;Key.c: 115: unsigned char key_num = 6,key_num_mate;
  5456                           
  5457                           ;incstack = 0
  5458  000490  0E06               	movlw	6
  5459  000492  6E1E               	movwf	Key_ReadFSM@key_num,c
  5460                           
  5461                           ;Key.c: 118: while(key_num--)
  5462  000494  D072               	goto	l2592
  5463  000496                     l2574:
  5464                           
  5465                           ;Key.c: 119: {
  5466                           ;Key.c: 121: if( s_Local_Key_FSM.key_BUS == 0x00 )
  5467  000496  0100               	movlb	0	; () banked
  5468  000498  5182               	movf	_s_Local_Key_FSM& (0+255),w,b	;volatile
  5469  00049A  A4D8               	btfss	status,2,c
  5470  00049C  D04A               	goto	l2586
  5471                           
  5472                           ; BSR set to: 0
  5473                           ;Key.c: 122: {
  5474                           ;Key.c: 123: if( s_Local_Key_FSM.a_key_count[key_num] > 5 )
  5475  00049E  501E               	movf	Key_ReadFSM@key_num,w,c
  5476  0004A0  0D02               	mullw	2
  5477  0004A2  0E85               	movlw	low (_s_Local_Key_FSM+3)
  5478  0004A4  24F3               	addwf	prodl,w,c
  5479  0004A6  6ED9               	movwf	fsr2l,c
  5480  0004A8  0E00               	movlw	high (_s_Local_Key_FSM+3)
  5481  0004AA  20F4               	addwfc	prodh,w,c
  5482  0004AC  6EDA               	movwf	fsr2h,c
  5483  0004AE  0E01               	movlw	1
  5484  0004B0  50DB               	movf	plusw2,w,c
  5485  0004B2  E104               	bnz	u2190
  5486  0004B4  0E06               	movlw	6
  5487  0004B6  5CDE               	subwf	postinc2,w,c
  5488  0004B8  A0D8               	btfss	status,0,c
  5489  0004BA  D024               	goto	l2584
  5490  0004BC                     u2190:
  5491                           
  5492                           ; BSR set to: 0
  5493                           ;Key.c: 124: {
  5494                           ;Key.c: 125: if( s_Local_Key_FSM.a_key_count[key_num] > 60 )
  5495  0004BC  501E               	movf	Key_ReadFSM@key_num,w,c
  5496  0004BE  0D02               	mullw	2
  5497  0004C0  0E85               	movlw	low (_s_Local_Key_FSM+3)
  5498  0004C2  24F3               	addwf	prodl,w,c
  5499  0004C4  6ED9               	movwf	fsr2l,c
  5500  0004C6  0E00               	movlw	high (_s_Local_Key_FSM+3)
  5501  0004C8  20F4               	addwfc	prodh,w,c
  5502  0004CA  6EDA               	movwf	fsr2h,c
  5503  0004CC  0E01               	movlw	1
  5504  0004CE  50DB               	movf	plusw2,w,c
  5505  0004D0  E104               	bnz	u2200
  5506  0004D2  0E3D               	movlw	61
  5507  0004D4  5CDE               	subwf	postinc2,w,c
  5508  0004D6  A0D8               	btfss	status,0,c
  5509  0004D8  D00A               	goto	l2582
  5510  0004DA                     u2200:
  5511                           
  5512                           ; BSR set to: 0
  5513                           ;Key.c: 126: gs_Local_Key_User.a_key_state[key_num] = KEY_long;
  5514  0004DA  501E               	movf	Key_ReadFSM@key_num,w,c
  5515  0004DC  0D01               	mullw	1
  5516  0004DE  0E7C               	movlw	low (_gs_Local_Key_User+15)
  5517  0004E0  24F3               	addwf	prodl,w,c
  5518  0004E2  6ED9               	movwf	fsr2l,c
  5519  0004E4  0E00               	movlw	high (_gs_Local_Key_User+15)
  5520  0004E6  20F4               	addwfc	prodh,w,c
  5521  0004E8  6EDA               	movwf	fsr2h,c
  5522  0004EA  0E05               	movlw	5
  5523  0004EC  D014               	goto	L7
  5524  0004EE                     l2582:
  5525                           
  5526                           ; BSR set to: 0
  5527                           ;Key.c: 127: else gs_Local_Key_User.a_key_state[key_num] = KEY_short;
  5528  0004EE  501E               	movf	Key_ReadFSM@key_num,w,c
  5529  0004F0  0D01               	mullw	1
  5530  0004F2  0E7C               	movlw	low (_gs_Local_Key_User+15)
  5531  0004F4  24F3               	addwf	prodl,w,c
  5532  0004F6  6ED9               	movwf	fsr2l,c
  5533  0004F8  0E00               	movlw	high (_gs_Local_Key_User+15)
  5534  0004FA  20F4               	addwfc	prodh,w,c
  5535  0004FC  6EDA               	movwf	fsr2h,c
  5536  0004FE  0E01               	movlw	1
  5537  000500  6EDF               	movwf	indf2,c
  5538                           
  5539                           ; BSR set to: 0
  5540                           ;Key.c: 128: }
  5541  000502  D00A               	goto	l134
  5542  000504                     l2584:
  5543                           
  5544                           ; BSR set to: 0
  5545                           ;Key.c: 129: else gs_Local_Key_User.a_key_state[key_num] = KEY_default;
  5546  000504  501E               	movf	Key_ReadFSM@key_num,w,c
  5547  000506  0D01               	mullw	1
  5548  000508  0E7C               	movlw	low (_gs_Local_Key_User+15)
  5549  00050A  24F3               	addwf	prodl,w,c
  5550  00050C  6ED9               	movwf	fsr2l,c
  5551  00050E  0E00               	movlw	high (_gs_Local_Key_User+15)
  5552  000510  20F4               	addwfc	prodh,w,c
  5553  000512  6EDA               	movwf	fsr2h,c
  5554  000514  0E00               	movlw	0
  5555  000516                     L7:
  5556  000516  6EDF               	movwf	indf2,c
  5557  000518                     l134:
  5558                           
  5559                           ; BSR set to: 0
  5560                           ;Key.c: 130: s_Local_Key_FSM.a_key_count[key_num] = 0;
  5561  000518  501E               	movf	Key_ReadFSM@key_num,w,c
  5562  00051A  0D02               	mullw	2
  5563  00051C  0E85               	movlw	low (_s_Local_Key_FSM+3)
  5564  00051E  24F3               	addwf	prodl,w,c
  5565  000520  6ED9               	movwf	fsr2l,c
  5566  000522  0E00               	movlw	high (_s_Local_Key_FSM+3)
  5567  000524  20F4               	addwfc	prodh,w,c
  5568  000526  6EDA               	movwf	fsr2h,c
  5569  000528  0E00               	movlw	0
  5570  00052A  6EDE               	movwf	postinc2,c
  5571  00052C  0E00               	movlw	0
  5572  00052E  6EDD               	movwf	postdec2,c
  5573                           
  5574                           ;Key.c: 131: }
  5575  000530  D024               	goto	l2592
  5576  000532                     l2586:
  5577                           
  5578                           ; BSR set to: 0
  5579                           ;Key.c: 133: else if( s_Local_Key_FSM.a_key_count[key_num] > 60 )
  5580  000532  501E               	movf	Key_ReadFSM@key_num,w,c
  5581  000534  0D02               	mullw	2
  5582  000536  0E85               	movlw	low (_s_Local_Key_FSM+3)
  5583  000538  24F3               	addwf	prodl,w,c
  5584  00053A  6ED9               	movwf	fsr2l,c
  5585  00053C  0E00               	movlw	high (_s_Local_Key_FSM+3)
  5586  00053E  20F4               	addwfc	prodh,w,c
  5587  000540  6EDA               	movwf	fsr2h,c
  5588  000542  0E01               	movlw	1
  5589  000544  50DB               	movf	plusw2,w,c
  5590  000546  E104               	bnz	u2210
  5591  000548  0E3D               	movlw	61
  5592  00054A  5CDE               	subwf	postinc2,w,c
  5593  00054C  A0D8               	btfss	status,0,c
  5594  00054E  D00A               	goto	l2590
  5595  000550                     u2210:
  5596                           
  5597                           ; BSR set to: 0
  5598                           ;Key.c: 134: gs_Local_Key_User.a_key_state[key_num] = KEY_hold;
  5599  000550  501E               	movf	Key_ReadFSM@key_num,w,c
  5600  000552  0D01               	mullw	1
  5601  000554  0E7C               	movlw	low (_gs_Local_Key_User+15)
  5602  000556  24F3               	addwf	prodl,w,c
  5603  000558  6ED9               	movwf	fsr2l,c
  5604  00055A  0E00               	movlw	high (_gs_Local_Key_User+15)
  5605  00055C  20F4               	addwfc	prodh,w,c
  5606  00055E  6EDA               	movwf	fsr2h,c
  5607  000560  0E03               	movlw	3
  5608  000562  D009               	goto	L8
  5609  000564                     l2590:
  5610                           
  5611                           ; BSR set to: 0
  5612                           ;Key.c: 137: else gs_Local_Key_User.a_key_state[key_num] = KEY_busy;
  5613  000564  501E               	movf	Key_ReadFSM@key_num,w,c
  5614  000566  0D01               	mullw	1
  5615  000568  0E7C               	movlw	low (_gs_Local_Key_User+15)
  5616  00056A  24F3               	addwf	prodl,w,c
  5617  00056C  6ED9               	movwf	fsr2l,c
  5618  00056E  0E00               	movlw	high (_gs_Local_Key_User+15)
  5619  000570  20F4               	addwfc	prodh,w,c
  5620  000572  6EDA               	movwf	fsr2h,c
  5621  000574  0E04               	movlw	4
  5622  000576                     L8:
  5623  000576  6EDF               	movwf	indf2,c
  5624                           
  5625                           ; BSR set to: 0
  5626                           
  5627                           ; BSR set to: 0
  5628  000578  D000               	goto	l2592
  5629  00057A                     l2592:
  5630  00057A  061E               	decf	Key_ReadFSM@key_num,f,c
  5631  00057C  281E               	incf	Key_ReadFSM@key_num,w,c
  5632  00057E  A4D8               	btfss	status,2,c
  5633  000580  D78A               	goto	l2574
  5634                           
  5635                           ;Key.c: 138: }
