

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:08:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  2841 ;;		_TM1640_Stop
  2842 ;;		_TM1640_Writer_Byte
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846                           	psect	text21
  2847  0008B6                     __ptext21:
  2848                           	opt stack 0
  2849  0008B6                     _TM1640_Delay:
  2850                           	opt stack 25
  2851                           
  2852                           ;incstack = 0
  2853                           ;TM1640_Delay@Time stored from wreg
  2854  0008B6  0100               	movlb	0	; () banked
  2855  0008B8  6FDF               	movwf	TM1640_Delay@Time& (0+255),b
  2856  0008BA                     
  2857                           ; BSR set to: 0
  2858                           ;TM1640.c: 171: {
  2859                           ;TM1640.c: 172: for(i=0; i<10; ++i);
  2860  0008BA  0E00               	movlw	0
  2861  0008BC  0100               	movlb	0	; () banked
  2862  0008BE  6FE0               	movwf	TM1640_Delay@i& (0+255),b
  2863  0008C0  D003               	goto	l3308
  2864                           
  2865                           ; BSR set to: 0
  2866                           
  2867                           ; BSR set to: 0
  2868  0008C2  D006               	goto	l409
  2869  0008C4                     l3306:
  2870                           
  2871                           ; BSR set to: 0
  2872  0008C4  0100               	movlb	0	; () banked
  2873  0008C6  2BE0               	incf	TM1640_Delay@i& (0+255),f,b
  2874  0008C8                     l3308:
  2875                           
  2876                           ; BSR set to: 0
  2877  0008C8  0E09               	movlw	9
  2878  0008CA  0100               	movlb	0	; () banked
  2879  0008CC  65E0               	cpfsgt	TM1640_Delay@i& (0+255),b
  2880  0008CE  D7FA               	goto	l3306
  2881  0008D0                     l409:
  2882                           
  2883                           ; BSR set to: 0
  2884                           ;TM1640.c: 173: }while(--Time);
  2885  0008D0  0100               	movlb	0	; () banked
  2886  0008D2  2FDF               	decfsz	TM1640_Delay@Time& (0+255),f,b
  2887  0008D4  D7F2               	goto	l3300
  2888  0008D6  0012               	return	
  2889                           
  2890                           ; BSR set to: 0
  2891                           
  2892                           ; BSR set to: 0
  2893  0008D8  0012               	return		;funcret
  2894  0008DA                     __end_of_TM1640_Delay:
  2895                           	opt stack 0
  2896                           tblptru	equ	0xFF8
  2897                           tblptrh	equ	0xFF7
  2898                           tblptrl	equ	0xFF6
  2899                           tablat	equ	0xFF5
  2900                           prodh	equ	0xFF4
  2901                           prodl	equ	0xFF3
  2902                           intcon	equ	0xFF2
  2903                           postinc0	equ	0xFEE
  2904                           wreg	equ	0xFE8
  2905                           postdec1	equ	0xFE5
  2906                           fsr1l	equ	0xFE1
  2907                           indf2	equ	0xFDF
  2908                           fsr2h	equ	0xFDA
  2909                           fsr2l	equ	0xFD9
  2910                           status	equ	0xFD8
  2911                           
  2912 ;; *************** function _GPIO_Config *****************
  2913 ;; Defined at:
  2914 ;;		line 39 in file "_01_USER/GPIO.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;		None
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;		None
  2919 ;; Return value:  Size  Location     Type
  2920 ;;		None               void
  2921 ;; Registers used:
  2922 ;;		None
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2928 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2929 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2930 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2931 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2932 ;;Total ram usage:        0 bytes
  2933 ;; Hardware stack levels used:    1
  2934 ;; Hardware stack levels required when called:    2
  2935 ;; This function calls:
  2936 ;;		Nothing
  2937 ;; This function is called by:
  2938 ;;		_main
  2939 ;; This function uses a non-reentrant model
  2940 ;;
  2941                           
  2942                           	psect	text22
  2943  000972                     __ptext22:
  2944                           	opt stack 0
  2945  000972                     _GPIO_Config:
  2946                           	opt stack 28
  2947                           
  2948                           ; BSR set to: 0
  2949                           ;incstack = 0
  2950  000972  0012               	return		;funcret
  2951  000974                     __end_of_GPIO_Config:
  2952                           	opt stack 0
  2953                           tblptru	equ	0xFF8
  2954                           tblptrh	equ	0xFF7
  2955                           tblptrl	equ	0xFF6
  2956                           tablat	equ	0xFF5
  2957                           prodh	equ	0xFF4
  2958                           prodl	equ	0xFF3
  2959                           intcon	equ	0xFF2
  2960                           postinc0	equ	0xFEE
  2961                           wreg	equ	0xFE8
  2962                           postdec1	equ	0xFE5
  2963                           fsr1l	equ	0xFE1
  2964                           indf2	equ	0xFDF
  2965                           fsr2h	equ	0xFDA
  2966                           fsr2l	equ	0xFD9
  2967                           status	equ	0xFD8
  2968                           
  2969 ;; *************** function _ADC6_Init *****************
  2970 ;; Defined at:
  2971 ;;		line 37 in file "_01_USER/My_ADC.c"
  2972 ;; Parameters:    Size  Location     Type
  2973 ;;		None
  2974 ;; Auto vars:     Size  Location     Type
  2975 ;;		None
  2976 ;; Return value:  Size  Location     Type
  2977 ;;		None               void
  2978 ;; Registers used:
  2979 ;;		wreg, status,2, status,0, cstack
  2980 ;; Tracked objects:
  2981 ;;		On entry : 0/0
  2982 ;;		On exit  : 0/0
  2983 ;;		Unchanged: 0/0
  2984 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2985 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2986 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2987 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2988 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2989 ;;Total ram usage:        0 bytes
  2990 ;; Hardware stack levels used:    1
  2991 ;; Hardware stack levels required when called:    3
  2992 ;; This function calls:
  2993 ;;		_OpenADC
  2994 ;; This function is called by:
  2995 ;;		_main
  2996 ;; This function uses a non-reentrant model
  2997 ;;
  2998                           
  2999                           	psect	text23
  3000  000932                     __ptext23:
  3001                           	opt stack 0
  3002  000932                     _ADC6_Init:
  3003                           	opt stack 27
  3004                           
  3005                           ;My_ADC.c: 40: OpenADC(0b11111111 &
  3006                           ;My_ADC.c: 41: 0b11110011 &
  3007                           ;My_ADC.c: 42: 0b10001111
  3008                           ;My_ADC.c: 43: ,
  3009                           ;My_ADC.c: 44: 0b10011011
  3010                           ;My_ADC.c: 45: ,
  3011                           ;My_ADC.c: 46: 0b00111111 &
  3012                           ;My_ADC.c: 47: 0b11111111 &
  3013                           ;My_ADC.c: 48: 0b11110111 &
  3014                           ;My_ADC.c: 49: 0b11111000
  3015                           ;My_ADC.c: 50: );
  3016                           
  3017                           ;incstack = 0
  3018  000932  0E9B               	movlw	155
  3019  000934  0100               	movlb	0	; () banked
  3020  000936  6FDF               	movwf	OpenADC@config2& (0+255),b
  3021  000938  0E30               	movlw	48
  3022  00093A  0100               	movlb	0	; () banked
  3023  00093C  6FE0               	movwf	OpenADC@config3& (0+255),b
  3024  00093E  0E83               	movlw	131
  3025  000940  EC8C  F002         	call	_OpenADC
  3026                           
  3027                           ;My_ADC.c: 52: (PIE1bits.ADIE=0);
  3028  000944  9C9D               	bcf	3997,6,c	;volatile
  3029  000946  0012               	return		;funcret
  3030  000948                     __end_of_ADC6_Init:
  3031                           	opt stack 0
  3032                           tblptru	equ	0xFF8
