

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 18:16:29 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  5718  000922  D002               	goto	l2527
  5719  000924  0012               	return	
  5720  000926  0012               	return	
  5721  000928                     l2527:
  5722                           
  5723                           ;Key.c: 142: for( key_num_mate = key_num+1;key_num_mate < 6 ; key_num_mate ++)
  5724  000928  281E               	incf	Key_ReadFSM@key_num,w,c
  5725  00092A  6E1D               	movwf	Key_ReadFSM@key_num_mate,c
  5726  00092C  0E05               	movlw	5
  5727  00092E  641D               	cpfsgt	Key_ReadFSM@key_num_mate,c
  5728  000930  D001               	goto	l2531
  5729  000932  D045               	goto	l2543
  5730  000934                     l2531:
  5731                           
  5732                           ;Key.c: 143: if( gs_Local_Key_User.a_key_state[key_num] == gs_Local_Key_User.a_key_state
      +                          [key_num_mate] )
  5733  000934  501D               	movf	Key_ReadFSM@key_num_mate,w,c
  5734  000936  0D01               	mullw	1
  5735  000938  0E76               	movlw	low (_gs_Local_Key_User+15)
  5736  00093A  24F3               	addwf	prodl,w,c
  5737  00093C  6ED9               	movwf	fsr2l,c
  5738  00093E  0E00               	movlw	high (_gs_Local_Key_User+15)
  5739  000940  20F4               	addwfc	prodh,w,c
  5740  000942  6EDA               	movwf	fsr2h,c
  5741  000944  501E               	movf	Key_ReadFSM@key_num,w,c
  5742  000946  0D01               	mullw	1
  5743  000948  0E76               	movlw	low (_gs_Local_Key_User+15)
  5744  00094A  24F3               	addwf	prodl,w,c
  5745  00094C  6EE1               	movwf	fsr1l,c
  5746  00094E  0E00               	movlw	high (_gs_Local_Key_User+15)
  5747  000950  20F4               	addwfc	prodh,w,c
  5748  000952  6EE2               	movwf	fsr1h,c
  5749  000954  50DE               	movf	postinc2,w,c
  5750  000956  18E6               	xorwf	postinc1,w,c
  5751  000958  A4D8               	btfss	status,2,c
  5752  00095A  D02F               	goto	l2539
  5753                           
  5754                           ;Key.c: 144: if(gs_Local_Key_User.a_key_state[key_num] != KEY_default)
  5755  00095C  501E               	movf	Key_ReadFSM@key_num,w,c
  5756  00095E  0D01               	mullw	1
  5757  000960  0E76               	movlw	low (_gs_Local_Key_User+15)
  5758  000962  24F3               	addwf	prodl,w,c
  5759  000964  6ED9               	movwf	fsr2l,c
  5760  000966  0E00               	movlw	high (_gs_Local_Key_User+15)
  5761  000968  20F4               	addwfc	prodh,w,c
  5762  00096A  6EDA               	movwf	fsr2h,c
  5763  00096C  50DF               	movf	indf2,w,c
  5764  00096E  B4D8               	btfsc	status,2,c
  5765  000970  D024               	goto	l2539
  5766                           
  5767                           ;Key.c: 145: {
  5768                           ;Key.c: 146: gs_Local_Key_User.key_group = (0x01 << key_num)|(0x01 << key_num_mate);
  5769  000972  C01D  F019         	movff	Key_ReadFSM@key_num_mate,??_Key_ReadFSM
  5770  000976  0E01               	movlw	1
  5771  000978  6E1A               	movwf	(??_Key_ReadFSM+1)& (0+255),c
  5772  00097A  2A19               	incf	??_Key_ReadFSM,f,c
  5773  00097C  D002               	goto	u2224
  5774  00097E                     u2225:
  5775  00097E  90D8               	bcf	status,0,c
  5776  000980  361A               	rlcf	??_Key_ReadFSM+1,f,c
  5777  000982                     u2224:
  5778  000982  2E19               	decfsz	??_Key_ReadFSM,f,c
  5779  000984  D7FC               	goto	u2225
  5780  000986  C01E  F01B         	movff	Key_ReadFSM@key_num,??_Key_ReadFSM+2
  5781  00098A  0E01               	movlw	1
  5782  00098C  6E1C               	movwf	(??_Key_ReadFSM+3)& (0+255),c
  5783  00098E  2A1B               	incf	??_Key_ReadFSM+2,f,c
  5784  000990  D002               	goto	u2234
  5785  000992                     u2235:
  5786  000992  90D8               	bcf	status,0,c
  5787  000994  361C               	rlcf	??_Key_ReadFSM+3,f,c
  5788  000996                     u2234:
  5789  000996  2E1B               	decfsz	??_Key_ReadFSM+2,f,c
  5790  000998  D7FC               	goto	u2235
  5791  00099A  501C               	movf	??_Key_ReadFSM+3,w,c
  5792  00099C  101A               	iorwf	??_Key_ReadFSM+1,w,c
  5793  00099E  0100               	movlb	0	; () banked
  5794  0009A0  6F68               	movwf	(_gs_Local_Key_User+1)& (0+255),b	;volatile
  5795                           
  5796                           ; BSR set to: 0
  5797                           ;Key.c: 147: gs_Local_Key_User.key_group_state = gs_Local_Key_User.a_key_state[key_num];
  5798  0009A2  501E               	movf	Key_ReadFSM@key_num,w,c
  5799  0009A4  0D01               	mullw	1
  5800  0009A6  0E76               	movlw	low (_gs_Local_Key_User+15)
  5801  0009A8  24F3               	addwf	prodl,w,c
  5802  0009AA  6ED9               	movwf	fsr2l,c
  5803  0009AC  0E00               	movlw	high (_gs_Local_Key_User+15)
  5804  0009AE  20F4               	addwfc	prodh,w,c
  5805  0009B0  6EDA               	movwf	fsr2h,c
  5806  0009B2  50DF               	movf	indf2,w,c
  5807  0009B4  0100               	movlb	0	; () banked
  5808  0009B6  6F69               	movwf	(_gs_Local_Key_User+2)& (0+255),b	;volatile
  5809                           
  5810                           ; BSR set to: 0
  5811  0009B8  D000               	goto	l2539
  5812  0009BA                     l2539:
  5813  0009BA  2A1D               	incf	Key_ReadFSM@key_num_mate,f,c
  5814  0009BC  D7B7               	goto	L12
  5815  0009BE                     l2543:
  5816  0009BE  2A1E               	incf	Key_ReadFSM@key_num,f,c
  5817  0009C0  0E04               	movlw	4
  5818  0009C2  641E               	cpfsgt	Key_ReadFSM@key_num,c
  5819  0009C4  D7B1               	goto	l2527
  5820  0009C6  0012               	return	
  5821  0009C8  0012               	return		;funcret
  5822  0009CA                     __end_of_Key_ReadFSM:
  5823                           	opt stack 0
  5824                           tblptru	equ	0xFF8
  5825                           tblptrh	equ	0xFF7
  5826                           tblptrl	equ	0xFF6
  5827                           tablat	equ	0xFF5
  5828                           prodh	equ	0xFF4
  5829                           prodl	equ	0xFF3
  5830                           intcon	equ	0xFF2
  5831                           postinc0	equ	0xFEE
  5832                           wreg	equ	0xFE8
  5833                           indf1	equ	0xFE7
  5834                           postinc1	equ	0xFE6
  5835                           postdec1	equ	0xFE5
  5836                           fsr1h	equ	0xFE2
  5837                           fsr1l	equ	0xFE1
  5838                           indf2	equ	0xFDF
  5839                           postinc2	equ	0xFDE
  5840                           postdec2	equ	0xFDD
  5841                           plusw2	equ	0xFDB
  5842                           fsr2h	equ	0xFDA
  5843                           fsr2l	equ	0xFD9
  5844                           status	equ	0xFD8
  5845                           
  5846 ;; *************** function _Key_Init *****************
  5847 ;; Defined at:
  5848 ;;		line 42 in file "_01_USER/Key.c"
  5849 ;; Parameters:    Size  Location     Type
  5850 ;;		None
  5851 ;; Auto vars:     Size  Location     Type
  5852 ;;		None
  5853 ;; Return value:  Size  Location     Type
  5854 ;;		None               void
  5855 ;; Registers used:
  5856 ;;		None
  5857 ;; Tracked objects:
  5858 ;;		On entry : 0/0
  5859 ;;		On exit  : 0/0
  5860 ;;		Unchanged: 0/0
  5861 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5862 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5863 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5864 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5865 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5866 ;;Total ram usage:        0 bytes
  5867 ;; Hardware stack levels used:    1
  5868 ;; Hardware stack levels required when called:    3
  5869 ;; This function calls:
  5870 ;;		Nothing
  5871 ;; This function is called by:
  5872 ;;		_main
  5873 ;; This function uses a non-reentrant model
  5874 ;;
  5875                           
  5876                           	psect	text33
  5877  0017DA                     __ptext33:
  5878                           	opt stack 0
  5879  0017DA                     _Key_Init:
  5880                           	opt stack 27
  5881                           
  5882                           ;Key.c: 45: TRISC1 = 1;
  5883                           
  5884                           ;incstack = 0
  5885  0017DA  8294               	bsf	3988,1,c	;volatile
  5886                           
  5887                           ;Key.c: 46: TRISF1 = 1;
  5888  0017DC  8297               	bsf	3991,1,c	;volatile
  5889                           
  5890                           ;Key.c: 47: TRISF2 = 1;
  5891  0017DE  8497               	bsf	3991,2,c	;volatile
  5892                           
  5893                           ;Key.c: 48: TRISA4 = 1;
  5894  0017E0  8892               	bsf	3986,4,c	;volatile
  5895                           
  5896                           ;Key.c: 49: TRISA5 = 1;
  5897  0017E2  8A92               	bsf	3986,5,c	;volatile
  5898                           
  5899                           ;Key.c: 50: TRISF3 = 1;
  5900  0017E4  8697               	bsf	3991,3,c	;volatile
  5901                           
  5902                           ;Key.c: 53: ANSEL4 = 0;
  5903  0017E6  010F               	movlb	15	; () banked
  5904  0017E8  9925               	bcf	37,4,b	;volatile
  5905                           
  5906                           ;Key.c: 54: ANSEL6 = 0;
  5907  0017EA  010F               	movlb	15	; () banked
  5908  0017EC  9D25               	bcf	37,6,b	;volatile
  5909                           
  5910                           ;Key.c: 55: ANSEL7 = 0;
  5911  0017EE  010F               	movlb	15	; () banked
  5912  0017F0  9F25               	bcf	37,7,b	;volatile
  5913                           
  5914                           ;Key.c: 56: ANSEL8 = 0;
  5915  0017F2  010F               	movlb	15	; () banked
  5916  0017F4  9124               	bcf	36,0,b	;volatile
  5917                           
  5918                           ; BSR set to: 15
  5919  0017F6  0012               	return		;funcret
  5920  0017F8                     __end_of_Key_Init:
  5921                           	opt stack 0
  5922                           tblptru	equ	0xFF8
  5923                           tblptrh	equ	0xFF7
  5924                           tblptrl	equ	0xFF6
  5925                           tablat	equ	0xFF5
  5926                           prodh	equ	0xFF4
  5927                           prodl	equ	0xFF3
  5928                           intcon	equ	0xFF2
  5929                           postinc0	equ	0xFEE
  5930                           wreg	equ	0xFE8
  5931                           indf1	equ	0xFE7
  5932                           postinc1	equ	0xFE6
  5933                           postdec1	equ	0xFE5
  5934                           fsr1h	equ	0xFE2
  5935                           fsr1l	equ	0xFE1
  5936                           indf2	equ	0xFDF
  5937                           postinc2	equ	0xFDE
  5938                           postdec2	equ	0xFDD
  5939                           plusw2	equ	0xFDB
  5940                           fsr2h	equ	0xFDA
  5941                           fsr2l	equ	0xFD9
  5942                           status	equ	0xFD8
  5943                           
  5944 ;; *************** function _Init_TM1640 *****************
  5945 ;; Defined at:
  5946 ;;		line 21 in file "_01_USER/TM1640.c"
  5947 ;; Parameters:    Size  Location     Type
  5948 ;;		None
  5949 ;; Auto vars:     Size  Location     Type
  5950 ;;		None
  5951 ;; Return value:  Size  Location     Type
  5952 ;;		None               void
  5953 ;; Registers used:
